ID,Shopify Name,Sawadeekard Name,Before,Change,After
001/182,[ENG]	SV04	Paradox Rift:	001/182	Surskit	C	(Non-Foil),Surskit C (Non-Foil),0.5,0.0,0.5
001/182,[ENG]	SV04	Paradox Rift:	001/182	Surskit	C	(Reverse Holo),Surskit C (Reverse Holo),1.0,0.0,1.0
002/182,[ENG]	SV04	Paradox Rift:	002/182	Masquerain	U	(Non-Foil),Masquerain U (Non-Foil),0.5,0.0,0.5
002/182,[ENG]	SV04	Paradox Rift:	002/182	Masquerain	U	(Reverse Holo),Masquerain U (Reverse Holo),1.0,0.0,1.0
003/182,[ENG]	SV04	Paradox Rift:	003/182	Froslass ex	RR	(Foil),Froslass ex RR (Foil),0.5,1.5,2.0
004/182,[ENG]	SV04	Paradox Rift:	004/182	Pansage	C	(Non-Foil),Pansage C (Non-Foil),0.5,0.0,0.5
004/182,[ENG]	SV04	Paradox Rift:	004/182	Pansage	C	(Reverse Holo),Pansage C (Reverse Holo),1.0,0.0,1.0
005/182,[ENG]	SV04	Paradox Rift:	005/182	Simisage	U	(Non-Foil),Simisage U (Non-Foil),0.5,0.0,0.5
005/182,[ENG]	SV04	Paradox Rift:	005/182	Simisage	U	(Reverse Holo),Simisage U (Reverse Holo),1.0,0.0,1.0
006/182,[ENG]	SV04	Paradox Rift:	006/182	Dwebble	C	(Non-Foil),Dwebble C (Non-Foil),0.5,0.0,0.5
006/182,[ENG]	SV04	Paradox Rift:	006/182	Dwebble	C	(Reverse Holo),Dwebble C (Reverse Holo),1.0,0.0,1.0
007/182,[ENG]	SV04	Paradox Rift:	007/182	Crustle	C	(Non-Foil),Crustle C (Non-Foil),0.5,0.0,0.5
007/182,[ENG]	SV04	Paradox Rift:	007/182	Crustle	C	(Reverse Holo),Crustle C (Reverse Holo),1.0,0.0,1.0
008/182,[ENG]	SV04	Paradox Rift:	008/182	Bounsweet	C	(Non-Foil),Bounsweet C (Non-Foil),0.5,0.09999999999999998,0.6
008/182,[ENG]	SV04	Paradox Rift:	008/182	Bounsweet	C	(Reverse Holo),Bounsweet C (Reverse Holo),1.0,0.0,1.0
009/182,[ENG]	SV04	Paradox Rift:	009/182	Steenee	U	(Non-Foil),Steenee U (Non-Foil),0.5,0.0,0.5
009/182,[ENG]	SV04	Paradox Rift:	009/182	Steenee	U	(Reverse Holo),Steenee U (Reverse Holo),1.0,0.0,1.0
010/182,[ENG]	SV04	Paradox Rift:	010/182	Blipbug	C	(Non-Foil),Blipbug C (Non-Foil),0.5,0.0,0.5
010/182,[ENG]	SV04	Paradox Rift:	010/182	Blipbug	C	(Reverse Holo),Blipbug C (Reverse Holo),1.0,0.0,1.0
011/182,[ENG]	SV04	Paradox Rift:	011/182	Dottler	C	(Non-Foil),Dottler C (Non-Foil),0.5,0.0,0.5
011/182,[ENG]	SV04	Paradox Rift:	011/182	Dottler	C	(Reverse Holo),Dottler C (Reverse Holo),1.0,0.0,1.0
012/182,[ENG]	SV04	Paradox Rift:	012/182	Orbeetle	U	(Non-Foil),Orbeetle U (Non-Foil),0.5,0.0,0.5
012/182,[ENG]	SV04	Paradox Rift:	012/182	Orbeetle	U	(Reverse Holo),Orbeetle U (Reverse Holo),1.0,0.0,1.0
013/182,[ENG]	SV04	Paradox Rift:	013/182	Nymble	C	(Non-Foil),Nymble C (Non-Foil),0.5,0.0,0.5
013/182,[ENG]	SV04	Paradox Rift:	013/182	Nymble	C	(Reverse Holo),Nymble C (Reverse Holo),1.0,0.0,1.0
014/182,[ENG]	SV04	Paradox Rift:	014/182	Nymble	C	(Non-Foil),Nymble C (Non-Foil),0.5,0.0,0.5
014/182,[ENG]	SV04	Paradox Rift:	014/182	Nymble	C	(Reverse Holo),Nymble C (Reverse Holo),1.0,0.0,1.0
015/182,[ENG]	SV04	Paradox Rift:	015/182	Toedscool	C	(Non-Foil),Toedscool C (Non-Foil),0.5,0.0,0.5
015/182,[ENG]	SV04	Paradox Rift:	015/182	Toedscool	C	(Reverse Holo),Toedscool C (Reverse Holo),1.0,0.0,1.0
016/182,[ENG]	SV04	Paradox Rift:	016/182	Toedscool	C	(Non-Foil),Toedscool C (Non-Foil),0.5,0.0,0.5
016/182,[ENG]	SV04	Paradox Rift:	016/182	Toedscool	C	(Reverse Holo),Toedscool C (Reverse Holo),1.0,0.0,1.0
017/182,[ENG]	SV04	Paradox Rift:	017/182	Toedscruel	U	(Non-Foil),Toedscruel U (Non-Foil),0.5,0.0,0.5
017/182,[ENG]	SV04	Paradox Rift:	017/182	Toedscruel	U	(Reverse Holo),Toedscruel U (Reverse Holo),1.0,0.0,1.0
018/182,[ENG]	SV04	Paradox Rift:	018/182	Wo-Chien	R	(Foil),Wo-Chien R (Foil),0.5,0.0,0.5
018/182,[ENG]	SV04	Paradox Rift:	018/182	Wo-Chien	R	(Reverse Holo),Wo-Chien R (Reverse Holo),1.0,0.0,1.0
019/182,[ENG]	SV04	Paradox Rift:	019/182	Magby	C	(Non-Foil),Magby C (Non-Foil),0.5,0.0,0.5
019/182,[ENG]	SV04	Paradox Rift:	019/182	Magby	C	(Reverse Holo),Magby C (Reverse Holo),1.0,0.0,1.0
020/182,[ENG]	SV04	Paradox Rift:	020/182	Pansear	C	(Non-Foil),Pansear C (Non-Foil),0.5,0.0,0.5
020/182,[ENG]	SV04	Paradox Rift:	020/182	Pansear	C	(Reverse Holo),Pansear C (Reverse Holo),1.0,0.0,1.0
021/182,[ENG]	SV04	Paradox Rift:	021/182	Simisear	U	(Non-Foil),Simisear U (Non-Foil),0.5,0.0,0.5
021/182,[ENG]	SV04	Paradox Rift:	021/182	Simisear	U	(Reverse Holo),Simisear U (Reverse Holo),1.0,0.0,1.0
022/182,[ENG]	SV04	Paradox Rift:	022/182	Volcanion	R	(Foil),Volcanion R (Foil),0.5,0.0,0.5
022/182,[ENG]	SV04	Paradox Rift:	022/182	Volcanion	R	(Reverse Holo),Volcanion R (Reverse Holo),1.0,0.0,1.0
023/182,[ENG]	SV04	Paradox Rift:	023/182	Fuecoco	C	(Non-Foil),Fuecoco C (Non-Foil),0.5,0.0,0.5
023/182,[ENG]	SV04	Paradox Rift:	023/182	Fuecoco	C	(Reverse Holo),Fuecoco C (Reverse Holo),1.0,0.0,1.0
024/182,[ENG]	SV04	Paradox Rift:	024/182	Crocalor	U	(Non-Foil),Crocalor U (Non-Foil),0.5,0.0,0.5
024/182,[ENG]	SV04	Paradox Rift:	024/182	Crocalor	U	(Reverse Holo),Crocalor U (Reverse Holo),1.0,0.0,1.0
025/182,[ENG]	SV04	Paradox Rift:	025/182	Charcadet	C	(Non-Foil),Charcadet C (Non-Foil),1.0,-0.5,0.5
025/182,[ENG]	SV04	Paradox Rift:	025/182	Charcadet	C	(Reverse Holo),Charcadet C (Reverse Holo),1.0,0.0,1.0
026/182,[ENG]	SV04	Paradox Rift:	026/182	Charcadet	C	(Non-Foil),Charcadet C (Non-Foil),0.5,0.0,0.5
026/182,[ENG]	SV04	Paradox Rift:	026/182	Charcadet	C	(Reverse Holo),Charcadet C (Reverse Holo),1.0,0.0,1.0
027/182,[ENG]	SV04	Paradox Rift:	027/182	Armarouge ex	RR	(Foil),Armarouge ex RR (Foil),0.5,1.5,2.0
028/182,[ENG]	SV04	Paradox Rift:	028/182	Iron Moth	R	(Foil),Iron Moth R (Foil),0.5,0.0,0.5
028/182,[ENG]	SV04	Paradox Rift:	028/182	Iron Moth	R	(Reverse Holo),Iron Moth R (Reverse Holo),1.0,0.0,1.0
029/182,[ENG]	SV04	Paradox Rift:	029/182	Chi-Yu	R	(Foil),Chi-Yu R (Foil),0.5,0.0,0.5
029/182,[ENG]	SV04	Paradox Rift:	029/182	Chi-Yu	R	(Reverse Holo),Chi-Yu R (Reverse Holo),1.0,0.0,1.0
030/182,[ENG]	SV04	Paradox Rift:	030/182	Horsea	C	(Non-Foil),Horsea C (Non-Foil),0.5,0.0,0.5
030/182,[ENG]	SV04	Paradox Rift:	030/182	Horsea	C	(Reverse Holo),Horsea C (Reverse Holo),1.0,0.0,1.0
031/182,[ENG]	SV04	Paradox Rift:	031/182	Seadra	C	(Non-Foil),Seadra C (Non-Foil),0.5,0.0,0.5
031/182,[ENG]	SV04	Paradox Rift:	031/182	Seadra	C	(Reverse Holo),Seadra C (Reverse Holo),1.0,0.0,1.0
032/182,[ENG]	SV04	Paradox Rift:	032/182	Kingdra	R	(Foil),Kingdra R (Foil),0.5,0.0,0.5
032/182,[ENG]	SV04	Paradox Rift:	032/182	Kingdra	R	(Reverse Holo),Kingdra R (Reverse Holo),1.0,0.0,1.0
033/182,[ENG]	SV04	Paradox Rift:	033/182	Remoraid	C	(Non-Foil),Remoraid C (Non-Foil),0.5,0.0,0.5
033/182,[ENG]	SV04	Paradox Rift:	033/182	Remoraid	C	(Reverse Holo),Remoraid C (Reverse Holo),1.0,0.0,1.0
034/182,[ENG]	SV04	Paradox Rift:	034/182	Octillery	C	(Non-Foil),Octillery C (Non-Foil),0.5,0.0,0.5
034/182,[ENG]	SV04	Paradox Rift:	034/182	Octillery	C	(Reverse Holo),Octillery C (Reverse Holo),1.0,0.0,1.0
035/182,[ENG]	SV04	Paradox Rift:	035/182	Feebas	C	(Non-Foil),Feebas C (Non-Foil),0.5,0.0,0.5
035/182,[ENG]	SV04	Paradox Rift:	035/182	Feebas	C	(Reverse Holo),Feebas C (Reverse Holo),1.0,0.0,1.0
036/182,[ENG]	SV04	Paradox Rift:	036/182	Milotic	R	(Foil),Milotic R (Foil),0.5,0.0,0.5
036/182,[ENG]	SV04	Paradox Rift:	036/182	Milotic	R	(Reverse Holo),Milotic R (Reverse Holo),1.0,0.0,1.0
037/182,[ENG]	SV04	Paradox Rift:	037/182	Snorunt	C	(Non-Foil),Snorunt C (Non-Foil),0.5,0.0,0.5
037/182,[ENG]	SV04	Paradox Rift:	037/182	Snorunt	C	(Reverse Holo),Snorunt C (Reverse Holo),1.0,0.0,1.0
038/182,[ENG]	SV04	Paradox Rift:	038/182	Garchomp ex	RR	(Foil),Garchomp ex RR (Foil),0.5,1.5,2.0
039/182,[ENG]	SV04	Paradox Rift:	039/182	Mantyke	C	(Non-Foil),Mantyke C (Non-Foil),0.5,0.0,0.5
039/182,[ENG]	SV04	Paradox Rift:	039/182	Mantyke	C	(Reverse Holo),Mantyke C (Reverse Holo),1.0,0.0,1.0
040/182,[ENG]	SV04	Paradox Rift:	040/182	Palkia	R	(Foil),Palkia R (Foil),0.5,0.0,0.5
040/182,[ENG]	SV04	Paradox Rift:	040/182	Palkia	R	(Reverse Holo),Palkia R (Reverse Holo),1.0,0.0,1.0
041/182,[ENG]	SV04	Paradox Rift:	041/182	Panpour	C	(Non-Foil),Panpour C (Non-Foil),0.5,0.0,0.5
041/182,[ENG]	SV04	Paradox Rift:	041/182	Panpour	C	(Reverse Holo),Panpour C (Reverse Holo),1.0,0.0,1.0
042/182,[ENG]	SV04	Paradox Rift:	042/182	Simipour	U	(Non-Foil),Simipour U (Non-Foil),0.5,0.0,0.5
042/182,[ENG]	SV04	Paradox Rift:	042/182	Simipour	U	(Reverse Holo),Simipour U (Reverse Holo),1.0,0.0,1.0
043/182,[ENG]	SV04	Paradox Rift:	043/182	Vanillite	C	(Non-Foil),Vanillite C (Non-Foil),0.5,0.0,0.5
043/182,[ENG]	SV04	Paradox Rift:	043/182	Vanillite	C	(Reverse Holo),Vanillite C (Reverse Holo),1.0,0.0,1.0
044/182,[ENG]	SV04	Paradox Rift:	044/182	Vanillish	C	(Non-Foil),Vanillish C (Non-Foil),0.5,0.0,0.5
044/182,[ENG]	SV04	Paradox Rift:	044/182	Vanillish	C	(Reverse Holo),Vanillish C (Reverse Holo),1.0,0.0,1.0
045/182,[ENG]	SV04	Paradox Rift:	045/182	Vanilluxe	U	(Non-Foil),Vanilluxe U (Non-Foil),0.5,0.0,0.5
045/182,[ENG]	SV04	Paradox Rift:	045/182	Vanilluxe	U	(Reverse Holo),Vanilluxe U (Reverse Holo),1.0,0.0,1.0
046/182,[ENG]	SV04	Paradox Rift:	046/182	Tsareena ex	RR	(Foil),Tsareena ex RR (Foil),0.5,1.5,2.0
047/182,[ENG]	SV04	Paradox Rift:	047/182	Wimpod	C	(Non-Foil),Wimpod C (Non-Foil),0.5,0.0,0.5
047/182,[ENG]	SV04	Paradox Rift:	047/182	Wimpod	C	(Reverse Holo),Wimpod C (Reverse Holo),1.0,0.0,1.0
048/182,[ENG]	SV04	Paradox Rift:	048/182	Wimpod	C	(Non-Foil),Wimpod C (Non-Foil),0.5,0.0,0.5
048/182,[ENG]	SV04	Paradox Rift:	048/182	Wimpod	C	(Reverse Holo),Wimpod C (Reverse Holo),1.0,0.0,1.0
049/182,[ENG]	SV04	Paradox Rift:	049/182	Golisopod	R	(Foil),Golisopod R (Foil),0.5,0.0,0.5
049/182,[ENG]	SV04	Paradox Rift:	049/182	Golisopod	R	(Reverse Holo),Golisopod R (Reverse Holo),1.0,0.0,1.0
050/182,[ENG]	SV04	Paradox Rift:	050/182	Golisopod ex	RR	(Foil),Golisopod ex RR (Foil),0.5,1.5,2.0
051/182,[ENG]	SV04	Paradox Rift:	051/182	Wiglett	C	(Non-Foil),Wiglett C (Non-Foil),0.5,0.0,0.5
051/182,[ENG]	SV04	Paradox Rift:	051/182	Wiglett	C	(Reverse Holo),Wiglett C (Reverse Holo),1.0,0.0,1.0
052/182,[ENG]	SV04	Paradox Rift:	052/182	Wiglett	C	(Non-Foil),Wiglett C (Non-Foil),0.5,0.0,0.5
052/182,[ENG]	SV04	Paradox Rift:	052/182	Wiglett	C	(Reverse Holo),Wiglett C (Reverse Holo),1.0,0.0,1.0
053/182,[ENG]	SV04	Paradox Rift:	053/182	Wugtrio	U	(Non-Foil),Wugtrio U (Non-Foil),0.5,0.0,0.5
053/182,[ENG]	SV04	Paradox Rift:	053/182	Wugtrio	U	(Reverse Holo),Wugtrio U (Reverse Holo),1.0,0.0,1.0
054/182,[ENG]	SV04	Paradox Rift:	054/182	Veluza	U	(Non-Foil),Veluza U (Non-Foil),0.5,0.0,0.5
054/182,[ENG]	SV04	Paradox Rift:	054/182	Veluza	U	(Reverse Holo),Veluza U (Reverse Holo),1.0,0.0,1.0
055/182,[ENG]	SV04	Paradox Rift:	055/182	Dondozo	U	(Non-Foil),Dondozo U (Non-Foil),0.5,0.0,0.5
055/182,[ENG]	SV04	Paradox Rift:	055/182	Dondozo	U	(Reverse Holo),Dondozo U (Reverse Holo),1.0,0.0,1.0
056/182,[ENG]	SV04	Paradox Rift:	056/182	Iron Bundle	U	(Non-Foil),Iron Bundle U (Non-Foil),0.5,0.09999999999999998,0.6
056/182,[ENG]	SV04	Paradox Rift:	056/182	Iron Bundle	U	(Reverse Holo),Iron Bundle U (Reverse Holo),1.5,-0.19999999999999996,1.3
057/182,[ENG]	SV04	Paradox Rift:	057/182	Chien-Pao	R	(Foil),Chien-Pao R (Foil),0.5,0.0,0.5
057/182,[ENG]	SV04	Paradox Rift:	057/182	Chien-Pao	R	(Reverse Holo),Chien-Pao R (Reverse Holo),1.0,0.0,1.0
058/182,[ENG]	SV04	Paradox Rift:	058/182	Mewtwo ex	RR	(Foil),Mewtwo ex RR (Foil),0.5,3.5,4.0
059/182,[ENG]	SV04	Paradox Rift:	059/182	Elekid	C	(Non-Foil),Elekid C (Non-Foil),0.5,0.0,0.5
059/182,[ENG]	SV04	Paradox Rift:	059/182	Elekid	C	(Reverse Holo),Elekid C (Reverse Holo),1.0,0.0,1.0
060/182,[ENG]	SV04	Paradox Rift:	060/182	Plusle	C	(Non-Foil),Plusle C (Non-Foil),0.5,0.0,0.5
060/182,[ENG]	SV04	Paradox Rift:	060/182	Plusle	C	(Reverse Holo),Plusle C (Reverse Holo),1.0,0.0,1.0
061/182,[ENG]	SV04	Paradox Rift:	061/182	Minun	C	(Non-Foil),Minun C (Non-Foil),0.5,0.0,0.5
061/182,[ENG]	SV04	Paradox Rift:	061/182	Minun	C	(Reverse Holo),Minun C (Reverse Holo),1.0,0.0,1.0
062/182,[ENG]	SV04	Paradox Rift:	062/182	Blitzle	C	(Non-Foil),Blitzle C (Non-Foil),0.5,0.0,0.5
062/182,[ENG]	SV04	Paradox Rift:	062/182	Blitzle	C	(Reverse Holo),Blitzle C (Reverse Holo),1.0,0.0,1.0
063/182,[ENG]	SV04	Paradox Rift:	063/182	Zebstrika	U	(Non-Foil),Zebstrika U (Non-Foil),0.5,0.0,0.5
063/182,[ENG]	SV04	Paradox Rift:	063/182	Zebstrika	U	(Reverse Holo),Zebstrika U (Reverse Holo),1.0,0.0,1.0
064/182,[ENG]	SV04	Paradox Rift:	064/182	Joltik	C	(Non-Foil),Joltik C (Non-Foil),0.5,0.0,0.5
064/182,[ENG]	SV04	Paradox Rift:	064/182	Joltik	C	(Reverse Holo),Joltik C (Reverse Holo),1.0,0.0,1.0
065/182,[ENG]	SV04	Paradox Rift:	065/182	Galvantula	C	(Non-Foil),Galvantula C (Non-Foil),0.5,0.0,0.5
065/182,[ENG]	SV04	Paradox Rift:	065/182	Galvantula	C	(Reverse Holo),Galvantula C (Reverse Holo),1.0,0.0,1.0
066/182,[ENG]	SV04	Paradox Rift:	066/182	Zekrom	R	(Foil),Zekrom R (Foil),0.5,0.0,0.5
066/182,[ENG]	SV04	Paradox Rift:	066/182	Zekrom	R	(Reverse Holo),Zekrom R (Reverse Holo),1.0,0.0,1.0
067/182,[ENG]	SV04	Paradox Rift:	067/182	Oricorio	C	(Non-Foil),Oricorio C (Non-Foil),0.5,0.0,0.5
067/182,[ENG]	SV04	Paradox Rift:	067/182	Oricorio	C	(Reverse Holo),Oricorio C (Reverse Holo),1.0,0.0,1.0
068/182,[ENG]	SV04	Paradox Rift:	068/182	Tapu Koko ex	RR	(Foil),Tapu Koko ex RR (Foil),0.5,1.5,2.0
069/182,[ENG]	SV04	Paradox Rift:	069/182	Toxel	C	(Non-Foil),Toxel C (Non-Foil),0.5,0.0,0.5
069/182,[ENG]	SV04	Paradox Rift:	069/182	Toxel	C	(Reverse Holo),Toxel C (Reverse Holo),1.0,0.0,1.0
070/182,[ENG]	SV04	Paradox Rift:	070/182	Iron Hands ex	RR	(Foil),Iron Hands ex RR (Foil),0.5,19.4,19.9
071/182,[ENG]	SV04	Paradox Rift:	071/182	Natu	C	(Non-Foil),Natu C (Non-Foil),0.5,0.0,0.5
071/182,[ENG]	SV04	Paradox Rift:	071/182	Natu	C	(Reverse Holo),Natu C (Reverse Holo),1.0,0.0,1.0
072/182,[ENG]	SV04	Paradox Rift:	072/182	Xatu	R	(Foil),Xatu R (Foil),0.5,0.09999999999999998,0.6
072/182,[ENG]	SV04	Paradox Rift:	072/182	Xatu	R	(Reverse Holo),Xatu R (Reverse Holo),1.0,0.0,1.0
073/182,[ENG]	SV04	Paradox Rift:	073/182	Latios	R	(Foil),Latios R (Foil),0.5,0.0,0.5
073/182,[ENG]	SV04	Paradox Rift:	073/182	Latios	R	(Reverse Holo),Latios R (Reverse Holo),1.0,0.0,1.0
074/182,[ENG]	SV04	Paradox Rift:	074/182	Deoxys	R	(Foil),Deoxys R (Foil),0.5,0.0,0.5
074/182,[ENG]	SV04	Paradox Rift:	074/182	Deoxys	R	(Reverse Holo),Deoxys R (Reverse Holo),1.0,0.0,1.0
075/182,[ENG]	SV04	Paradox Rift:	075/182	Yamask	C	(Non-Foil),Yamask C (Non-Foil),0.5,0.0,0.5
075/182,[ENG]	SV04	Paradox Rift:	075/182	Yamask	C	(Reverse Holo),Yamask C (Reverse Holo),1.0,0.0,1.0
076/182,[ENG]	SV04	Paradox Rift:	076/182	Cofagrigus ex	RR	(Foil),Cofagrigus ex RR (Foil),0.5,1.5,2.0
077/182,[ENG]	SV04	Paradox Rift:	077/182	Pumpkaboo	C	(Non-Foil),Pumpkaboo C (Non-Foil),0.5,0.0,0.5
