ID,Shopify Name,Sawadeekard Name,Before,Change,After
077/182,[ENG]	SV04	Paradox Rift:	077/182	Pumpkaboo	C	(Reverse Holo),Pumpkaboo C (Reverse Holo),1.0,0.0,1.0
078/182,[ENG]	SV04	Paradox Rift:	078/182	Gourgeist	U	(Non-Foil),Gourgeist U (Non-Foil),0.5,0.0,0.5
078/182,[ENG]	SV04	Paradox Rift:	078/182	Gourgeist	U	(Reverse Holo),Gourgeist U (Reverse Holo),1.0,0.0,1.0
079/182,[ENG]	SV04	Paradox Rift:	079/182	Flittle	C	(Non-Foil),Flittle C (Non-Foil),0.5,0.0,0.5
079/182,[ENG]	SV04	Paradox Rift:	079/182	Flittle	C	(Reverse Holo),Flittle C (Reverse Holo),1.0,0.0,1.0
080/182,[ENG]	SV04	Paradox Rift:	080/182	Flittle	C	(Non-Foil),Flittle C (Non-Foil),0.5,0.0,0.5
080/182,[ENG]	SV04	Paradox Rift:	080/182	Flittle	C	(Reverse Holo),Flittle C (Reverse Holo),1.0,0.0,1.0
081/182,[ENG]	SV04	Paradox Rift:	081/182	Espathra	R	(Foil),Espathra R (Foil),0.5,0.0,0.5
081/182,[ENG]	SV04	Paradox Rift:	081/182	Espathra	R	(Reverse Holo),Espathra R (Reverse Holo),1.0,0.0,1.0
082/182,[ENG]	SV04	Paradox Rift:	082/182	Tinkatink	C	(Non-Foil),Tinkatink C (Non-Foil),0.5,0.0,0.5
082/182,[ENG]	SV04	Paradox Rift:	082/182	Tinkatink	C	(Reverse Holo),Tinkatink C (Reverse Holo),1.0,0.0,1.0
083/182,[ENG]	SV04	Paradox Rift:	083/182	Tinkatink	C	(Non-Foil),Tinkatink C (Non-Foil),0.5,0.0,0.5
083/182,[ENG]	SV04	Paradox Rift:	083/182	Tinkatink	C	(Reverse Holo),Tinkatink C (Reverse Holo),1.0,0.0,1.0
084/182,[ENG]	SV04	Paradox Rift:	084/182	Tinkatuff	C	(Non-Foil),Tinkatuff C (Non-Foil),0.5,0.0,0.5
084/182,[ENG]	SV04	Paradox Rift:	084/182	Tinkatuff	C	(Reverse Holo),Tinkatuff C (Reverse Holo),1.0,0.0,1.0
085/182,[ENG]	SV04	Paradox Rift:	085/182	Tinkaton	U	(Non-Foil),Tinkaton U (Non-Foil),0.5,0.0,0.5
085/182,[ENG]	SV04	Paradox Rift:	085/182	Tinkaton	U	(Reverse Holo),Tinkaton U (Reverse Holo),1.0,0.0,1.0
086/182,[ENG]	SV04	Paradox Rift:	086/182	Scream Tail	U	(Non-Foil),Scream Tail U (Non-Foil),0.5,0.0,0.5
086/182,[ENG]	SV04	Paradox Rift:	086/182	Scream Tail	U	(Reverse Holo),Scream Tail U (Reverse Holo),1.0,0.0,1.0
087/182,[ENG]	SV04	Paradox Rift:	087/182	Gimmighoul	C	(Non-Foil),Gimmighoul C (Non-Foil),0.5,0.0,0.5
087/182,[ENG]	SV04	Paradox Rift:	087/182	Gimmighoul	C	(Reverse Holo),Gimmighoul C (Reverse Holo),1.0,0.0,1.0
088/182,[ENG]	SV04	Paradox Rift:	088/182	Gimmighoul	C	(Non-Foil),Gimmighoul C (Non-Foil),0.5,0.0,0.5
088/182,[ENG]	SV04	Paradox Rift:	088/182	Gimmighoul	C	(Reverse Holo),Gimmighoul C (Reverse Holo),1.0,0.0,1.0
089/182,[ENG]	SV04	Paradox Rift:	089/182	Iron Valiant ex	RR	(Foil),Iron Valiant ex RR (Foil),0.5,1.5,2.0
090/182,[ENG]	SV04	Paradox Rift:	090/182	Onix	C	(Non-Foil),Onix C (Non-Foil),0.5,0.0,0.5
090/182,[ENG]	SV04	Paradox Rift:	090/182	Onix	C	(Reverse Holo),Onix C (Reverse Holo),1.0,0.0,1.0
091/182,[ENG]	SV04	Paradox Rift:	091/182	Gligar	C	(Non-Foil),Gligar C (Non-Foil),1.0,-0.5,0.5
091/182,[ENG]	SV04	Paradox Rift:	091/182	Gligar	C	(Reverse Holo),Gligar C (Reverse Holo),1.0,0.0,1.0
092/182,[ENG]	SV04	Paradox Rift:	092/182	Gliscor	U	(Non-Foil),Gliscor U (Non-Foil),0.5,0.0,0.5
092/182,[ENG]	SV04	Paradox Rift:	092/182	Gliscor	U	(Reverse Holo),Gliscor U (Reverse Holo),1.0,0.0,1.0
093/182,[ENG]	SV04	Paradox Rift:	093/182	Groudon	R	(Foil),Groudon R (Foil),0.5,0.0,0.5
093/182,[ENG]	SV04	Paradox Rift:	093/182	Groudon	R	(Reverse Holo),Groudon R (Reverse Holo),1.0,0.0,1.0
094/182,[ENG]	SV04	Paradox Rift:	094/182	Gible	C	(Non-Foil),Gible C (Non-Foil),0.5,0.0,0.5
094/182,[ENG]	SV04	Paradox Rift:	094/182	Gible	C	(Reverse Holo),Gible C (Reverse Holo),1.0,0.0,1.0
095/182,[ENG]	SV04	Paradox Rift:	095/182	Gabite	C	(Non-Foil),Gabite C (Non-Foil),0.5,0.0,0.5
095/182,[ENG]	SV04	Paradox Rift:	095/182	Gabite	C	(Reverse Holo),Gabite C (Reverse Holo),1.0,0.0,1.0
096/182,[ENG]	SV04	Paradox Rift:	096/182	Mienfoo	C	(Non-Foil),Mienfoo C (Non-Foil),0.5,0.0,0.5
096/182,[ENG]	SV04	Paradox Rift:	096/182	Mienfoo	C	(Reverse Holo),Mienfoo C (Reverse Holo),1.0,0.0,1.0
097/182,[ENG]	SV04	Paradox Rift:	097/182	Mienshao	U	(Non-Foil),Mienshao U (Non-Foil),0.5,0.0,0.5
097/182,[ENG]	SV04	Paradox Rift:	097/182	Mienshao	U	(Reverse Holo),Mienshao U (Reverse Holo),1.0,0.0,1.0
098/182,[ENG]	SV04	Paradox Rift:	098/182	Hoopa ex	RR	(Foil),Hoopa ex RR (Foil),0.5,1.5,2.0
099/182,[ENG]	SV04	Paradox Rift:	099/182	Minior	U	(Non-Foil),Minior U (Non-Foil),0.5,0.0,0.5
099/182,[ENG]	SV04	Paradox Rift:	099/182	Minior	U	(Reverse Holo),Minior U (Reverse Holo),1.0,0.0,1.0
100/182,[ENG]	SV04	Paradox Rift:	100/182	Toxtricity ex	RR	(Foil),Toxtricity ex RR (Foil),0.5,1.5,2.0
101/182,[ENG]	SV04	Paradox Rift:	101/182	Nacli	C	(Non-Foil),Nacli C (Non-Foil),0.5,0.0,0.5
101/182,[ENG]	SV04	Paradox Rift:	101/182	Nacli	C	(Reverse Holo),Nacli C (Reverse Holo),1.0,0.0,1.0
102/182,[ENG]	SV04	Paradox Rift:	102/182	Nacli	C	(Non-Foil),Nacli C (Non-Foil),0.5,0.0,0.5
102/182,[ENG]	SV04	Paradox Rift:	102/182	Nacli	C	(Reverse Holo),Nacli C (Reverse Holo),1.0,0.0,1.0
103/182,[ENG]	SV04	Paradox Rift:	103/182	Naclstack	C	(Non-Foil),Naclstack C (Non-Foil),0.5,0.0,0.5
103/182,[ENG]	SV04	Paradox Rift:	103/182	Naclstack	C	(Reverse Holo),Naclstack C (Reverse Holo),1.0,0.0,1.0
104/182,[ENG]	SV04	Paradox Rift:	104/182	Garganacl	R	(Foil),Garganacl R (Foil),0.5,0.0,0.5
104/182,[ENG]	SV04	Paradox Rift:	104/182	Garganacl	R	(Reverse Holo),Garganacl R (Reverse Holo),1.0,0.0,1.0
105/182,[ENG]	SV04	Paradox Rift:	105/182	Klawf	U	(Non-Foil),Klawf U (Non-Foil),0.5,0.0,0.5
105/182,[ENG]	SV04	Paradox Rift:	105/182	Klawf	U	(Reverse Holo),Klawf U (Reverse Holo),1.0,0.0,1.0
106/182,[ENG]	SV04	Paradox Rift:	106/182	Flamigo	C	(Non-Foil),Flamigo C (Non-Foil),0.5,0.0,0.5
106/182,[ENG]	SV04	Paradox Rift:	106/182	Flamigo	C	(Reverse Holo),Flamigo C (Reverse Holo),1.0,0.0,1.0
107/182,[ENG]	SV04	Paradox Rift:	107/182	Slither Wing	U	(Non-Foil),Slither Wing U (Non-Foil),0.5,0.0,0.5
107/182,[ENG]	SV04	Paradox Rift:	107/182	Slither Wing	U	(Reverse Holo),Slither Wing U (Reverse Holo),1.0,0.0,1.0
108/182,[ENG]	SV04	Paradox Rift:	108/182	Sandy Shocks ex	RR	(Foil),Sandy Shocks ex RR (Foil),0.5,1.5,2.0
109/182,[ENG]	SV04	Paradox Rift:	109/182	Ting-Lu	R	(Foil),Ting-Lu R (Foil),0.5,0.0,0.5
109/182,[ENG]	SV04	Paradox Rift:	109/182	Ting-Lu	R	(Reverse Holo),Ting-Lu R (Reverse Holo),1.0,0.0,1.0
110/182,[ENG]	SV04	Paradox Rift:	110/182	Zubat	C	(Non-Foil),Zubat C (Non-Foil),0.5,0.0,0.5
110/182,[ENG]	SV04	Paradox Rift:	110/182	Zubat	C	(Reverse Holo),Zubat C (Reverse Holo),1.0,0.0,1.0
111/182,[ENG]	SV04	Paradox Rift:	111/182	Golbat	C	(Non-Foil),Golbat C (Non-Foil),0.5,0.0,0.5
111/182,[ENG]	SV04	Paradox Rift:	111/182	Golbat	C	(Reverse Holo),Golbat C (Reverse Holo),1.0,0.0,1.0
112/182,[ENG]	SV04	Paradox Rift:	112/182	Crobat	U	(Non-Foil),Crobat U (Non-Foil),0.5,0.0,0.5
112/182,[ENG]	SV04	Paradox Rift:	112/182	Crobat	U	(Reverse Holo),Crobat U (Reverse Holo),1.0,0.0,1.0
113/182,[ENG]	SV04	Paradox Rift:	113/182	Absol	U	(Non-Foil),Absol U (Non-Foil),0.5,0.0,0.5
113/182,[ENG]	SV04	Paradox Rift:	113/182	Absol	U	(Reverse Holo),Absol U (Reverse Holo),1.0,0.0,1.0
114/182,[ENG]	SV04	Paradox Rift:	114/182	Purrloin	C	(Non-Foil),Purrloin C (Non-Foil),0.5,0.0,0.5
114/182,[ENG]	SV04	Paradox Rift:	114/182	Purrloin	C	(Reverse Holo),Purrloin C (Reverse Holo),1.0,0.0,1.0
115/182,[ENG]	SV04	Paradox Rift:	115/182	Liepard	C	(Non-Foil),Liepard C (Non-Foil),0.5,0.0,0.5
115/182,[ENG]	SV04	Paradox Rift:	115/182	Liepard	C	(Reverse Holo),Liepard C (Reverse Holo),1.0,0.0,1.0
116/182,[ENG]	SV04	Paradox Rift:	116/182	Trubbish	C	(Non-Foil),Trubbish C (Non-Foil),0.5,0.0,0.5
116/182,[ENG]	SV04	Paradox Rift:	116/182	Trubbish	C	(Reverse Holo),Trubbish C (Reverse Holo),1.0,0.0,1.0
117/182,[ENG]	SV04	Paradox Rift:	117/182	Garbador	U	(Non-Foil),Garbador U (Non-Foil),0.5,0.0,0.5
117/182,[ENG]	SV04	Paradox Rift:	117/182	Garbador	U	(Reverse Holo),Garbador U (Reverse Holo),1.0,0.0,1.0
118/182,[ENG]	SV04	Paradox Rift:	118/182	Yveltal	R	(Foil),Yveltal R (Foil),0.5,0.0,0.5
118/182,[ENG]	SV04	Paradox Rift:	118/182	Yveltal	R	(Reverse Holo),Yveltal R (Reverse Holo),1.0,0.0,1.0
119/182,[ENG]	SV04	Paradox Rift:	119/182	Nickit	C	(Non-Foil),Nickit C (Non-Foil),0.5,0.0,0.5
119/182,[ENG]	SV04	Paradox Rift:	119/182	Nickit	C	(Reverse Holo),Nickit C (Reverse Holo),1.0,0.0,1.0
120/182,[ENG]	SV04	Paradox Rift:	120/182	Thievul	R	(Foil),Thievul R (Foil),0.5,0.0,0.5
120/182,[ENG]	SV04	Paradox Rift:	120/182	Thievul	R	(Reverse Holo),Thievul R (Reverse Holo),1.0,0.0,1.0
121/182,[ENG]	SV04	Paradox Rift:	121/182	Morpeko	R	(Foil),Morpeko R (Foil),0.5,0.0,0.5
121/182,[ENG]	SV04	Paradox Rift:	121/182	Morpeko	R	(Reverse Holo),Morpeko R (Reverse Holo),1.0,0.0,1.0
122/182,[ENG]	SV04	Paradox Rift:	122/182	Lokix	R	(Foil),Lokix R (Foil),0.5,0.0,0.5
122/182,[ENG]	SV04	Paradox Rift:	122/182	Lokix	R	(Reverse Holo),Lokix R (Reverse Holo),1.0,0.0,1.0
123/182,[ENG]	SV04	Paradox Rift:	123/182	Brute Bonnet	R	(Foil),Brute Bonnet R (Foil),0.5,0.0,0.5
123/182,[ENG]	SV04	Paradox Rift:	123/182	Brute Bonnet	R	(Reverse Holo),Brute Bonnet R (Reverse Holo),1.0,0.0,1.0
124/182,[ENG]	SV04	Paradox Rift:	124/182	Roaring Moon ex	RR	(Foil),Roaring Moon ex RR (Foil),0.5,4.8,5.3
125/182,[ENG]	SV04	Paradox Rift:	125/182	Steelix	R	(Foil),Steelix R (Foil),0.5,0.0,0.5
125/182,[ENG]	SV04	Paradox Rift:	125/182	Steelix	R	(Reverse Holo),Steelix R (Reverse Holo),1.0,0.0,1.0
126/182,[ENG]	SV04	Paradox Rift:	126/182	Jirachi	C	(Non-Foil),Jirachi C (Non-Foil),0.5,0.0,0.5
126/182,[ENG]	SV04	Paradox Rift:	126/182	Jirachi	C	(Reverse Holo),Jirachi C (Reverse Holo),1.0,0.0,1.0
127/182,[ENG]	SV04	Paradox Rift:	127/182	Ferroseed	C	(Non-Foil),Ferroseed C (Non-Foil),0.5,0.0,0.5
127/182,[ENG]	SV04	Paradox Rift:	127/182	Ferroseed	C	(Reverse Holo),Ferroseed C (Reverse Holo),1.0,0.0,1.0
128/182,[ENG]	SV04	Paradox Rift:	128/182	Ferrothorn	U	(Non-Foil),Ferrothorn U (Non-Foil),0.5,0.0,0.5
128/182,[ENG]	SV04	Paradox Rift:	128/182	Ferrothorn	U	(Reverse Holo),Ferrothorn U (Reverse Holo),1.0,0.0,1.0
129/182,[ENG]	SV04	Paradox Rift:	129/182	Durant	U	(Non-Foil),Durant U (Non-Foil),0.5,0.0,0.5
129/182,[ENG]	SV04	Paradox Rift:	129/182	Durant	U	(Reverse Holo),Durant U (Reverse Holo),1.0,0.0,1.0
130/182,[ENG]	SV04	Paradox Rift:	130/182	Honedge	C	(Non-Foil),Honedge C (Non-Foil),0.5,0.0,0.5
130/182,[ENG]	SV04	Paradox Rift:	130/182	Honedge	C	(Reverse Holo),Honedge C (Reverse Holo),1.0,0.0,1.0
131/182,[ENG]	SV04	Paradox Rift:	131/182	Honedge	C	(Non-Foil),Honedge C (Non-Foil),0.5,0.0,0.5
131/182,[ENG]	SV04	Paradox Rift:	131/182	Honedge	C	(Reverse Holo),Honedge C (Reverse Holo),1.0,0.0,1.0
132/182,[ENG]	SV04	Paradox Rift:	132/182	Doublade	C	(Non-Foil),Doublade C (Non-Foil),0.5,0.0,0.5
132/182,[ENG]	SV04	Paradox Rift:	132/182	Doublade	C	(Reverse Holo),Doublade C (Reverse Holo),1.0,0.0,1.0
133/182,[ENG]	SV04	Paradox Rift:	133/182	Doublade	C	(Non-Foil),Doublade C (Non-Foil),0.5,0.0,0.5
133/182,[ENG]	SV04	Paradox Rift:	133/182	Doublade	C	(Reverse Holo),Doublade C (Reverse Holo),1.0,0.0,1.0
134/182,[ENG]	SV04	Paradox Rift:	134/182	Aegislash	R	(Foil),Aegislash R (Foil),0.5,0.0,0.5
134/182,[ENG]	SV04	Paradox Rift:	134/182	Aegislash	R	(Reverse Holo),Aegislash R (Reverse Holo),1.0,0.0,1.0
135/182,[ENG]	SV04	Paradox Rift:	135/182	Aegislash ex	RR	(Foil),Aegislash ex RR (Foil),0.5,1.5,2.0
136/182,[ENG]	SV04	Paradox Rift:	136/182	Zacian	R	(Foil),Zacian R (Foil),0.5,0.0,0.5
136/182,[ENG]	SV04	Paradox Rift:	136/182	Zacian	R	(Reverse Holo),Zacian R (Reverse Holo),1.0,0.0,1.0
137/182,[ENG]	SV04	Paradox Rift:	137/182	Skeledirge ex	RR	(Foil),Skeledirge ex RR (Foil),0.5,1.5,2.0
138/182,[ENG]	SV04	Paradox Rift:	138/182	Orthworm	U	(Non-Foil),Orthworm U (Non-Foil),0.5,0.0,0.5
138/182,[ENG]	SV04	Paradox Rift:	138/182	Orthworm	U	(Reverse Holo),Orthworm U (Reverse Holo),1.0,0.0,1.0
139/182,[ENG]	SV04	Paradox Rift:	139/182	Gholdengo ex	RR	(Foil),Gholdengo ex RR (Foil),0.5,2.1,2.6
140/182,[ENG]	SV04	Paradox Rift:	140/182	Altaria ex	RR	(Foil),Altaria ex RR (Foil),0.5,1.5,2.0
141/182,[ENG]	SV04	Paradox Rift:	141/182	Tatsugiri	U	(Non-Foil),Tatsugiri U (Non-Foil),0.5,0.0,0.5
141/182,[ENG]	SV04	Paradox Rift:	141/182	Tatsugiri	U	(Reverse Holo),Tatsugiri U (Reverse Holo),1.0,0.0,1.0
142/182,[ENG]	SV04	Paradox Rift:	142/182	Porygon	C	(Non-Foil),Porygon C (Non-Foil),0.5,0.0,0.5
142/182,[ENG]	SV04	Paradox Rift:	142/182	Porygon	C	(Reverse Holo),Porygon C (Reverse Holo),1.0,0.0,1.0
143/182,[ENG]	SV04	Paradox Rift:	143/182	Porygon2	C	(Non-Foil),Porygon2 C (Non-Foil),0.5,0.0,0.5
143/182,[ENG]	SV04	Paradox Rift:	143/182	Porygon2	C	(Reverse Holo),Porygon2 C (Reverse Holo),1.0,0.0,1.0
144/182,[ENG]	SV04	Paradox Rift:	144/182	Porygon-Z	R	(Foil),Porygon-Z R (Foil),0.5,0.0,0.5
144/182,[ENG]	SV04	Paradox Rift:	144/182	Porygon-Z	R	(Reverse Holo),Porygon-Z R (Reverse Holo),1.0,0.0,1.0
145/182,[ENG]	SV04	Paradox Rift:	145/182	Aipom	C	(Non-Foil),Aipom C (Non-Foil),0.5,0.0,0.5
145/182,[ENG]	SV04	Paradox Rift:	145/182	Aipom	C	(Reverse Holo),Aipom C (Reverse Holo),1.0,0.0,1.0
146/182,[ENG]	SV04	Paradox Rift:	146/182	Ambipom	U	(Non-Foil),Ambipom U (Non-Foil),1.0,-0.5,0.5
146/182,[ENG]	SV04	Paradox Rift:	146/182	Ambipom	U	(Reverse Holo),Ambipom U (Reverse Holo),1.0,0.0,1.0
147/182,[ENG]	SV04	Paradox Rift:	147/182	Miltank	C	(Non-Foil),Miltank C (Non-Foil),0.5,0.0,0.5
147/182,[ENG]	SV04	Paradox Rift:	147/182	Miltank	C	(Reverse Holo),Miltank C (Reverse Holo),1.0,0.0,1.0
148/182,[ENG]	SV04	Paradox Rift:	148/182	Whismur	C	(Non-Foil),Whismur C (Non-Foil),0.5,0.0,0.5
148/182,[ENG]	SV04	Paradox Rift:	148/182	Whismur	C	(Reverse Holo),Whismur C (Reverse Holo),1.0,0.0,1.0
149/182,[ENG]	SV04	Paradox Rift:	149/182	Loudred	C	(Non-Foil),Loudred C (Non-Foil),0.5,0.0,0.5
149/182,[ENG]	SV04	Paradox Rift:	149/182	Loudred	C	(Reverse Holo),Loudred C (Reverse Holo),1.0,0.0,1.0
150/182,[ENG]	SV04	Paradox Rift:	150/182	Exploud	U	(Non-Foil),Exploud U (Non-Foil),0.5,0.0,0.5
150/182,[ENG]	SV04	Paradox Rift:	150/182	Exploud	U	(Reverse Holo),Exploud U (Reverse Holo),1.0,0.0,1.0
151/182,[ENG]	SV04	Paradox Rift:	151/182	Spinda	C	(Non-Foil),Spinda C (Non-Foil),0.5,0.0,0.5
151/182,[ENG]	SV04	Paradox Rift:	151/182	Spinda	C	(Reverse Holo),Spinda C (Reverse Holo),1.0,0.0,1.0
152/182,[ENG]	SV04	Paradox Rift:	152/182	Swablu	C	(Non-Foil),Swablu C (Non-Foil),0.5,0.0,0.5
152/182,[ENG]	SV04	Paradox Rift:	152/182	Swablu	C	(Reverse Holo),Swablu C (Reverse Holo),1.0,0.0,1.0
153/182,[ENG]	SV04	Paradox Rift:	153/182	Tandemaus	C	(Non-Foil),Tandemaus C (Non-Foil),0.5,0.0,0.5
153/182,[ENG]	SV04	Paradox Rift:	153/182	Tandemaus	C	(Reverse Holo),Tandemaus C (Reverse Holo),1.0,0.0,1.0
154/182,[ENG]	SV04	Paradox Rift:	154/182	Tandemaus	C	(Non-Foil),Tandemaus C (Non-Foil),0.5,0.0,0.5
