ID,Shopify Name,Sawadeekard Name,Before,Change,After
154/182,[ENG]	SV04	Paradox Rift:	154/182	Tandemaus	C	(Reverse Holo),Tandemaus C (Reverse Holo),1.0,0.0,1.0
155/182,[ENG]	SV04	Paradox Rift:	155/182	Maushold ex	RR	(Foil),Maushold ex RR (Foil),0.5,1.5,2.0
156/182,[ENG]	SV04	Paradox Rift:	156/182	Bombirdier ex	RR	(Foil),Bombirdier ex RR (Foil),0.5,1.5,2.0
157/182,[ENG]	SV04	Paradox Rift:	157/182	Cyclizar	U	(Non-Foil),Cyclizar U (Non-Foil),0.5,0.0,0.5
157/182,[ENG]	SV04	Paradox Rift:	157/182	Cyclizar	U	(Reverse Holo),Cyclizar U (Reverse Holo),1.0,0.0,1.0
158/182,[ENG]	SV04	Paradox Rift:	158/182	Iron Jugulis	R	(Foil),Iron Jugulis R (Foil),0.5,0.0,0.5
158/182,[ENG]	SV04	Paradox Rift:	158/182	Iron Jugulis	R	(Reverse Holo),Iron Jugulis R (Reverse Holo),1.0,0.0,1.0
159/182,[ENG]	SV04	Paradox Rift:	159/182	Ancient Booster Energy Capsule	U	(Non-Foil),Ancient Booster Energy Capsule U (Non-Foil),0.6,-0.09999999999999998,0.5
159/182,[ENG]	SV04	Paradox Rift:	159/182	Ancient Booster Energy Capsule	U	(Reverse Holo),Ancient Booster Energy Capsule U (Reverse Holo),1.0,0.0,1.0
160/182,[ENG]	SV04	Paradox Rift:	160/182	Counter Catcher	U	(Non-Foil),Counter Catcher U (Non-Foil),3.0,0.2999999999999998,3.3
160/182,[ENG]	SV04	Paradox Rift:	160/182	Counter Catcher	U	(Reverse Holo),Counter Catcher U (Reverse Holo),4.5,0.7999999999999998,5.3
161/182,[ENG]	SV04	Paradox Rift:	161/182	Cursed Duster	U	(Non-Foil),Cursed Duster U (Non-Foil),1.0,-0.5,0.5
161/182,[ENG]	SV04	Paradox Rift:	161/182	Cursed Duster	U	(Reverse Holo),Cursed Duster U (Reverse Holo),1.0,0.0,1.0
162/182,[ENG]	SV04	Paradox Rift:	162/182	Defiance Vest	U	(Non-Foil),Defiance Vest U (Non-Foil),0.5,0.0,0.5
162/182,[ENG]	SV04	Paradox Rift:	162/182	Defiance Vest	U	(Reverse Holo),Defiance Vest U (Reverse Holo),1.0,0.0,1.0
163/182,[ENG]	SV04	Paradox Rift:	163/182	Earthen Vessel	U	(Non-Foil),Earthen Vessel U (Non-Foil),3.0,2.5999999999999996,5.6
163/182,[ENG]	SV04	Paradox Rift:	163/182	Earthen Vessel	U	(Reverse Holo),Earthen Vessel U (Reverse Holo),4.5,2.8,7.3
164/182,[ENG]	SV04	Paradox Rift:	164/182	Future Booster Energy Capsule	U	(Non-Foil),Future Booster Energy Capsule U (Non-Foil),0.5,0.0,0.5
164/182,[ENG]	SV04	Paradox Rift:	164/182	Future Booster Energy Capsule	U	(Reverse Holo),Future Booster Energy Capsule U (Reverse Holo),1.0,0.0,1.0
165/182,[ENG]	SV04	Paradox Rift:	165/182	Larry	C	(Non-Foil),Larry C (Non-Foil),1.0,-0.5,0.5
165/182,[ENG]	SV04	Paradox Rift:	165/182	Larry	C	(Reverse Holo),Larry C (Reverse Holo),1.0,0.0,1.0
166/182,[ENG]	SV04	Paradox Rift:	166/182	Luxurious Cape	U	(Non-Foil),Luxurious Cape U (Non-Foil),0.5,0.0,0.5
166/182,[ENG]	SV04	Paradox Rift:	166/182	Luxurious Cape	U	(Reverse Holo),Luxurious Cape U (Reverse Holo),1.0,0.0,1.0
167/182,[ENG]	SV04	Paradox Rift:	167/182	Mela	U	(Non-Foil),Mela U (Non-Foil),0.5,0.0,0.5
167/182,[ENG]	SV04	Paradox Rift:	167/182	Mela	U	(Reverse Holo),Mela U (Reverse Holo),1.0,0.0,1.0
168/182,[ENG]	SV04	Paradox Rift:	168/182	Norman	U	(Non-Foil),Norman U (Non-Foil),0.5,0.0,0.5
168/182,[ENG]	SV04	Paradox Rift:	168/182	Norman	U	(Reverse Holo),Norman U (Reverse Holo),1.0,0.0,1.0
169/182,[ENG]	SV04	Paradox Rift:	169/182	Parasol Lady	U	(Non-Foil),Parasol Lady U (Non-Foil),0.5,0.0,0.5
169/182,[ENG]	SV04	Paradox Rift:	169/182	Parasol Lady	U	(Reverse Holo),Parasol Lady U (Reverse Holo),1.0,0.0,1.0
170/182,[ENG]	SV04	Paradox Rift:	170/182	Professor Sada's Vitality	U	(Non-Foil),Professor Sada's Vitality U (Non-Foil),1.5,-0.6,0.9
170/182,[ENG]	SV04	Paradox Rift:	170/182	Professor Sada's Vitality	U	(Reverse Holo),Professor Sada's Vitality U (Reverse Holo),2.0,0.5,2.5
171/182,[ENG]	SV04	Paradox Rift:	171/182	Professor Turo's Scenario 	U	(Non-Foil),Professor Turo's Scenario U (Non-Foil),0.5,0.30000000000000004,0.8
171/182,[ENG]	SV04	Paradox Rift:	171/182	Professor Turo's Scenario 	U	(Reverse Holo),Professor Turo's Scenario U (Reverse Holo),1.0,0.0,1.0
172/182,[ENG]	SV04	Paradox Rift:	172/182	Rika	U	(Non-Foil),Rika U (Non-Foil),0.5,0.0,0.5
172/182,[ENG]	SV04	Paradox Rift:	172/182	Rika	U	(Reverse Holo),Rika U (Reverse Holo),1.0,0.0,1.0
173/182,[ENG]	SV04	Paradox Rift:	173/182	Roark	U	(Non-Foil),Roark U (Non-Foil),0.5,0.0,0.5
173/182,[ENG]	SV04	Paradox Rift:	173/182	Roark	U	(Reverse Holo),Roark U (Reverse Holo),1.0,0.0,1.0
174/182,[ENG]	SV04	Paradox Rift:	174/182	Shauntal	U	(Non-Foil),Shauntal U (Non-Foil),0.5,0.0,0.5
174/182,[ENG]	SV04	Paradox Rift:	174/182	Shauntal	U	(Reverse Holo),Shauntal U (Reverse Holo),1.0,0.0,1.0
175/182,[ENG]	SV04	Paradox Rift:	175/182	Snorlax Doll	U	(Non-Foil),Snorlax Doll U (Non-Foil),0.5,0.0,0.5
175/182,[ENG]	SV04	Paradox Rift:	175/182	Snorlax Doll	U	(Reverse Holo),Snorlax Doll U (Reverse Holo),1.0,0.0,1.0
176/182,[ENG]	SV04	Paradox Rift:	176/182	Technical Machine: Blindside	U	(Non-Foil),Technical Machine: Blindside U (Non-Foil),0.5,0.0,0.5
176/182,[ENG]	SV04	Paradox Rift:	176/182	Technical Machine: Blindside	U	(Reverse Holo),Technical Machine: Blindside U (Reverse Holo),1.0,0.0,1.0
177/182,[ENG]	SV04	Paradox Rift:	177/182	Technical Machine: Devolution	U	(Non-Foil),Technical Machine: Devolution U (Non-Foil),1.5,-0.5,1.0
177/182,[ENG]	SV04	Paradox Rift:	177/182	Technical Machine: Devolution	U	(Reverse Holo),Technical Machine: Devolution U (Reverse Holo),2.5,-1.5,1.0
178/182,[ENG]	SV04	Paradox Rift:	178/182	Technical Machine: Evolution	U	(Non-Foil),Technical Machine: Evolution U (Non-Foil),1.5,-0.6,0.9
178/182,[ENG]	SV04	Paradox Rift:	178/182	Technical Machine: Evolution	U	(Reverse Holo),Technical Machine: Evolution U (Reverse Holo),2.5,-0.5,2.0
179/182,[ENG]	SV04	Paradox Rift:	179/182	Technical Machine: Turbo Energize	U	(Non-Foil),Technical Machine: Turbo Energize U (Non-Foil),0.5,0.0,0.5
179/182,[ENG]	SV04	Paradox Rift:	179/182	Technical Machine: Turbo Energize	U	(Reverse Holo),Technical Machine: Turbo Energize U (Reverse Holo),1.0,0.0,1.0
180/182,[ENG]	SV04	Paradox Rift:	180/182	Techno Radar	U	(Non-Foil),Techno Radar U (Non-Foil),1.0,-0.4,0.6
180/182,[ENG]	SV04	Paradox Rift:	180/182	Techno Radar	U	(Reverse Holo),Techno Radar U (Reverse Holo),1.5,-0.19999999999999996,1.3
181/182,[ENG]	SV04	Paradox Rift:	181/182	Tulip	U	(Non-Foil),Tulip U (Non-Foil),0.5,0.30000000000000004,0.8
181/182,[ENG]	SV04	Paradox Rift:	181/182	Tulip	U	(Reverse Holo),Tulip U (Reverse Holo),1.0,0.0,1.0
182/182,[ENG]	SV04	Paradox Rift:	182/182	Medical Energy	U	(Non-Foil),Medical Energy U (Non-Foil),0.5,0.0,0.5
182/182,[ENG]	SV04	Paradox Rift:	182/182	Medical Energy	U	(Reverse Holo),Medical Energy U (Reverse Holo),1.0,0.0,1.0
183/182,[ENG]	SV04	Paradox Rift:	183/182	Crustle	IR	(Foil),Crustle IR (Foil),0.5,2.1,2.6
184/182,[ENG]	SV04	Paradox Rift:	184/182	Dottler	IR	(Foil),Dottler IR (Foil),0.5,1.5,2.0
185/182,[ENG]	SV04	Paradox Rift:	185/182	Toedscruel	IR	(Foil),Toedscruel IR (Foil),0.5,4.8,5.3
186/182,[ENG]	SV04	Paradox Rift:	186/182	Magby	IR	(Foil),Magby IR (Foil),0.5,11.4,11.9
187/182,[ENG]	SV04	Paradox Rift:	187/182	Iron Moth	IR	(Foil),Iron Moth IR (Foil),0.5,4.8,5.3
188/182,[ENG]	SV04	Paradox Rift:	188/182	Snorunt	IR	(Foil),Snorunt IR (Foil),0.5,6.8,7.3
189/182,[ENG]	SV04	Paradox Rift:	189/182	Mantyke	IR	(Foil),Mantyke IR (Foil),0.5,6.8,7.3
190/182,[ENG]	SV04	Paradox Rift:	190/182	Vanillish	IR	(Foil),Vanillish IR (Foil),0.5,8.8,9.3
191/182,[ENG]	SV04	Paradox Rift:	191/182	Wimpod	IR	(Foil),Wimpod IR (Foil),0.5,5.4,5.9
192/182,[ENG]	SV04	Paradox Rift:	192/182	Veluza	IR	(Foil),Veluza IR (Foil),0.5,4.1,4.6
193/182,[ENG]	SV04	Paradox Rift:	193/182	Plusle	IR	(Foil),Plusle IR (Foil),0.5,18.0,18.5
194/182,[ENG]	SV04	Paradox Rift:	194/182	Minun	IR	(Foil),Minun IR (Foil),0.5,14.1,14.6
195/182,[ENG]	SV04	Paradox Rift:	195/182	Blitzle	IR	(Foil),Blitzle IR (Foil),0.5,3.5,4.0
196/182,[ENG]	SV04	Paradox Rift:	196/182	Joltik	IR	(Foil),Joltik IR (Foil),0.5,8.8,9.3
197/182,[ENG]	SV04	Paradox Rift:	197/182	Espathra	IR	(Foil),Espathra IR (Foil),0.5,6.1,6.6
198/182,[ENG]	SV04	Paradox Rift:	198/182	Gimmighoul	IR	(Foil),Gimmighoul IR (Foil),0.5,10.1,10.6
199/182,[ENG]	SV04	Paradox Rift:	199/182	Groudon	IR	(Foil),Groudon IR (Foil),0.5,72.3,72.8
200/182,[ENG]	SV04	Paradox Rift:	200/182	Mienshao	IR	(Foil),Mienshao IR (Foil),0.5,7.4,7.9
201/182,[ENG]	SV04	Paradox Rift:	201/182	Minior	IR	(Foil),Minior IR (Foil),0.5,11.4,11.9
202/182,[ENG]	SV04	Paradox Rift:	202/182	Garganacl	IR	(Foil),Garganacl IR (Foil),0.5,3.3,3.8
203/182,[ENG]	SV04	Paradox Rift:	203/182	Slither Wing	IR	(Foil),Slither Wing IR (Foil),0.5,5.4,5.9
204/182,[ENG]	SV04	Paradox Rift:	204/182	Garbodor	IR	(Foil),Garbodor IR (Foil),0.5,9.4,9.9
205/182,[ENG]	SV04	Paradox Rift:	205/182	Yveltal	IR	(Foil),Yveltal IR (Foil),0.5,20.7,21.2
206/182,[ENG]	SV04	Paradox Rift:	206/182	Morpeko	IR	(Foil),Morpeko IR (Foil),0.5,18.0,18.5
207/182,[ENG]	SV04	Paradox Rift:	207/182	Brute Bonnet	IR	(Foil),Brute Bonnet IR (Foil),0.5,6.8,7.3
208/182,[ENG]	SV04	Paradox Rift:	208/182	Steelix	IR	(Foil),Steelix IR (Foil),0.5,30.0,30.5
209/182,[ENG]	SV04	Paradox Rift:	209/182	Ferrothorn	IR	(Foil),Ferrothorn IR (Foil),0.5,5.4,5.9
210/182,[ENG]	SV04	Paradox Rift:	210/182	Aegislash	IR	(Foil),Aegislash IR (Foil),0.5,4.1,4.6
211/182,[ENG]	SV04	Paradox Rift:	211/182	Aipom	IR	(Foil),Aipom IR (Foil),0.5,7.4,7.9
212/182,[ENG]	SV04	Paradox Rift:	212/182	Loudred	IR	(Foil),Loudred IR (Foil),0.5,12.7,13.2
213/182,[ENG]	SV04	Paradox Rift:	213/182	Swablu	IR	(Foil),Swablu IR (Foil),0.5,7.4,7.9
214/182,[ENG]	SV04	Paradox Rift:	214/182	Porygon-Z	IR	(Foil),Porygon-Z IR (Foil),0.5,8.1,8.6
215/182,[ENG]	SV04	Paradox Rift:	215/182	Cyclizar	IR	(Foil),Cyclizar IR (Foil),0.5,4.8,5.3
216/182,[ENG]	SV04	Paradox Rift:	216/182	Iron Jugulis	IR	(Foil),Iron Jugulis IR (Foil),0.5,5.3,5.8
217/182,[ENG]	SV04	Paradox Rift:	217/182	Froslass ex	SR	(Foil),Froslass ex SR (Foil),0.5,4.1,4.6
218/182,[ENG]	SV04	Paradox Rift:	218/182	Armarouge ex	SR	(Foil),Armarouge ex SR (Foil),0.5,3.5,4.0
219/182,[ENG]	SV04	Paradox Rift:	219/182	Garchomp ex	SR	(Foil),Garchomp ex SR (Foil),0.5,8.1,8.6
220/182,[ENG]	SV04	Paradox Rift:	220/182	Tsareena ex	SR	(Foil),Tsareena ex SR (Foil),0.5,3.5,4.0
221/182,[ENG]	SV04	Paradox Rift:	221/182	Golisopod ex	SR	(Foil),Golisopod ex SR (Foil),0.5,1.5,2.0
222/182,[ENG]	SV04	Paradox Rift:	222/182	Tapu Koko ex 	SR	(Foil),Tapu Koko ex SR (Foil),0.5,2.1,2.6
223/182,[ENG]	SV04	Paradox Rift:	223/182	Iron Hands ex	SR	(Foil),Iron Hands ex SR (Foil),0.5,19.4,19.9
224/182,[ENG]	SV04	Paradox Rift:	224/182	Cofagrigus ex 	SR	(Foil),Cofagrigus ex SR (Foil),0.5,1.9,2.4
225/182,[ENG]	SV04	Paradox Rift:	225/182	Iron Valiant ex	SR	(Foil),Iron Valiant ex SR (Foil),0.5,4.8,5.3
226/182,[ENG]	SV04	Paradox Rift:	226/182	Hoopa ex	SR	(Foil),Hoopa ex SR (Foil),0.5,,
227/182,[ENG]	SV04	Paradox Rift:	227/182	Toxtricity ex	SR	(Foil),Toxtricity ex SR (Foil),0.5,3.5,4.0
228/182,[ENG]	SV04	Paradox Rift:	228/182	Sandy Shocks ex	SR	(Foil),Sandy Shocks ex SR (Foil),0.5,6.8,7.3
229/182,[ENG]	SV04	Paradox Rift:	229/182	Roaring Moon ex	SR	(Foil),Roaring Moon ex SR (Foil),0.5,7.4,7.9
230/182,[ENG]	SV04	Paradox Rift:	230/182	Aegislash ex	SR	(Foil),Aegislash ex SR (Foil),0.5,3.2,3.7
231/182,[ENG]	SV04	Paradox Rift:	231/182	Gholdengo ex	SR	(Foil),Gholdengo ex SR (Foil),0.5,5.4,5.9
232/182,[ENG]	SV04	Paradox Rift:	232/182	Altaria ex	SR	(Foil),Altaria ex SR (Foil),0.5,2.8,3.3
233/182,[ENG]	SV04	Paradox Rift:	233/182	Maushold ex	SR	(Foil),Maushold ex SR (Foil),0.5,7.4,7.9
234/182,[ENG]	SV04	Paradox Rift:	234/182	Bombirdier ex	SR	(Foil),Bombirdier ex SR (Foil),0.5,1.5,2.0
235/182,[ENG]	SV04	Paradox Rift:	235/182	Larry	SR	(Foil),Larry SR (Foil),0.5,1.9,2.4
236/182,[ENG]	SV04	Paradox Rift:	236/182	Mela	SR	(Foil),Mela SR (Foil),0.5,7.4,7.9
237/182,[ENG]	SV04	Paradox Rift:	237/182	Norman	SR	(Foil),Norman SR (Foil),0.5,1.9,2.4
238/182,[ENG]	SV04	Paradox Rift:	238/182	Parasol Lady	SR	(Foil),Parasol Lady SR (Foil),0.5,7.4,7.9
239/182,[ENG]	SV04	Paradox Rift:	239/182	Professor Sada's Vitality	SR	(Foil),Professor Sada's Vitality SR (Foil),0.5,18.0,18.5
240/182,[ENG]	SV04	Paradox Rift:	240/182	Professor Turo's Scenario 	SR	(Foil),Professor Turo's Scenario SR (Foil),0.5,10.1,10.6
241/182,[ENG]	SV04	Paradox Rift:	241/182	Rika	SR	(Foil),Rika SR (Foil),0.5,5.4,5.9
242/182,[ENG]	SV04	Paradox Rift:	242/182	Roark	SR	(Foil),Roark SR (Foil),0.5,1.5,2.0
243/182,[ENG]	SV04	Paradox Rift:	243/182	Shauntal	SR	(Foil),Shauntal SR (Foil),0.5,1.9,2.4
244/182,[ENG]	SV04	Paradox Rift:	244/182	Tulip	SR	(Foil),Tulip SR (Foil),0.5,5.4,5.9
245/182,[ENG]	SV04	Paradox Rift:	245/182	Garchomp ex	SIR	(Foil),Garchomp ex SIR (Foil),0.5,26.0,26.5
246/182,[ENG]	SV04	Paradox Rift:	246/182	Golisopod ex	SIR	(Foil),Golisopod ex SIR (Foil),0.5,18.0,18.5
247/182,[ENG]	SV04	Paradox Rift:	247/182	Tapu Koko ex 	SIR	(Foil),Tapu Koko ex SIR (Foil),0.5,22.0,22.5
248/182,[ENG]	SV04	Paradox Rift:	248/182	Iron Hands ex	SIR	(Foil),Iron Hands ex SIR (Foil),0.5,36.6,37.1
249/182,[ENG]	SV04	Paradox Rift:	249/182	Iron Valiant ex	SIR	(Foil),Iron Valiant ex SIR (Foil),0.5,37.9,38.4
250/182,[ENG]	SV04	Paradox Rift:	250/182	Sandy Shocks ex	SIR	(Foil),Sandy Shocks ex SIR (Foil),0.5,12.7,13.2
251/182,[ENG]	SV04	Paradox Rift:	251/182	Roaring Moon ex	SIR	(Foil),Roaring Moon ex SIR (Foil),0.5,92.2,92.7
252/182,[ENG]	SV04	Paradox Rift:	252/182	Gholdengo ex	SIR	(Foil),Gholdengo ex SIR (Foil),0.5,30.0,30.5
253/182,[ENG]	SV04	Paradox Rift:	253/182	Altaria ex	SIR	(Foil),Altaria ex SIR (Foil),0.5,45.9,46.4
254/182,[ENG]	SV04	Paradox Rift:	254/182	Mela	SIR	(Foil),Mela SIR (Foil),0.5,12.7,13.2
255/182,[ENG]	SV04	Paradox Rift:	255/182	Parasol Lady	SIR	(Foil),Parasol Lady SIR (Foil),0.5,20.7,21.2
256/182,[ENG]	SV04	Paradox Rift:	256/182	Professor Sada's Vitality	SIR	(Foil),Professor Sada's Vitality SIR (Foil),0.5,26.0,26.5
257/182,[ENG]	SV04	Paradox Rift:	257/182	Professor Turo's Scenario 	SIR	(Foil),Professor Turo's Scenario SIR (Foil),0.5,14.1,14.6
258/182,[ENG]	SV04	Paradox Rift:	258/182	Rika	SIR	(Foil),Rika SIR (Foil),0.5,11.4,11.9
259/182,[ENG]	SV04	Paradox Rift:	259/182	Tulip	SIR	(Foil),Tulip SIR (Foil),0.5,8.8,9.3
260/182,[ENG]	SV04	Paradox Rift:	260/182	Garchomp ex	UR	(Foil),Garchomp ex UR (Foil),0.5,12.7,13.2
261/182,[ENG]	SV04	Paradox Rift:	261/182	Iron Valiant ex	UR	(Foil),Iron Valiant ex UR (Foil),0.5,7.4,7.9
262/182,[ENG]	SV04	Paradox Rift:	262/182	Roaring Moon ex	UR	(Foil),Roaring Moon ex UR (Foil),0.5,10.1,10.6
263/182,[ENG]	SV04	Paradox Rift:	263/182	Beach Court	UR	(Foil),Beach Court UR (Foil),0.5,4.8,5.3
264/182,[ENG]	SV04	Paradox Rift:	264/182	Counter Catcher	UR	(Foil),Counter Catcher UR (Foil),0.5,15.4,15.9
265/182,[ENG]	SV04	Paradox Rift:	265/182	Luxurious Cape	UR	(Foil),Luxurious Cape UR (Foil),0.5,7.4,7.9
266/182,[ENG]	SV04	Paradox Rift:	266/182	Reversal Energy	UR	(Foil),Reversal Energy UR (Foil),0.5,5.4,5.9
