ID,Name,Price in USD,Price in SGD
001/162,Scyther [Grass] [C - Common] (Non-Foil),0.25,0.5
001/162,Scyther [Grass] [C - Common] (Reverse Holo),0.35,1.0
002/162,Pineco [Grass] [C - Common] (Non-Foil),0.25,0.5
002/162,Pineco [Grass] [C - Common] (Reverse Holo),0.35,1.0
003/162,Seedot [Grass] [C - Common] (Non-Foil),0.25,0.5
003/162,Seedot [Grass] [C - Common] (Reverse Holo),0.35,1.0
004/162,Nuzleaf [Grass] [C - Common] (Non-Foil),0.25,0.5
004/162,Nuzleaf [Grass] [C - Common] (Reverse Holo),0.35,1.0
005/162,Shiftry [Grass] [U - Uncommon] (Non-Foil),0.25,0.5
005/162,Shiftry [Grass] [U - Uncommon] (Reverse Holo),0.35,1.0
006/162,Shroomish [Grass] [C - Common] (Non-Foil),0.25,0.5
006/162,Shroomish [Grass] [C - Common] (Reverse Holo),0.35,1.0
007/162,Breloom [Grass] [C - Common] (Non-Foil),0.25,0.5
007/162,Breloom [Grass] [C - Common] (Reverse Holo),0.35,1.0
008/162,Roselia [Grass] [C - Common] (Non-Foil),0.25,0.5
008/162,Roselia [Grass] [C - Common] (Reverse Holo),0.35,1.0
009/162,Roserade [Grass] [U - Uncommon] (Non-Foil),0.25,0.5
009/162,Roserade [Grass] [U - Uncommon] (Reverse Holo),0.35,1.0
010/162,Turtwig [Grass] [C - Common] (Non-Foil),0.25,0.5
010/162,Turtwig [Grass] [C - Common] (Reverse Holo),0.35,1.0
011/162,Grotle [Grass] [C - Common] (Non-Foil),0.25,0.5
011/162,Grotle [Grass] [C - Common] (Reverse Holo),0.35,1.0
012/162,Torterra ex [Grass] [RR - Double Rare] (Foil),1.49,2.0
013/162,Shaymin [Grass] [U - Uncommon] (Non-Foil),0.25,0.5
013/162,Shaymin [Grass] [U - Uncommon] (Reverse Holo),0.35,1.0
014/162,Cottonee [Grass] [C - Common] (Non-Foil),0.25,0.5
014/162,Cottonee [Grass] [C - Common] (Reverse Holo),0.35,1.0
015/162,Whimsicott [Grass] [R - Rare] (Foil),0.35,0.5
015/162,Whimsicott [Grass] [R - Rare] (Reverse Holo),0.39,1.0
016/162,Deerling [Grass] [C - Common] (Non-Foil),0.25,0.5
016/162,Deerling [Grass] [C - Common] (Reverse Holo),0.35,1.0
017/162,Sawsbuck [Grass] [U - Uncommon] (Non-Foil),0.25,0.5
017/162,Sawsbuck [Grass] [U - Uncommon] (Reverse Holo),0.35,1.0
018/162,Grubbin [Grass] [C - Common] (Non-Foil),0.25,0.5
018/162,Grubbin [Grass] [C - Common] (Reverse Holo),0.35,1.0
019/162,Dhelmise [Grass] [U - Uncommon] (Non-Foil),0.25,0.5
019/162,Dhelmise [Grass] [U - Uncommon] (Reverse Holo),0.35,1.0
020/162,Bramblin [Grass] [C - Common] (Non-Foil),0.25,0.5
020/162,Bramblin [Grass] [C - Common] (Reverse Holo),0.35,1.0
021/162,Brambleghast [Grass] [R - Rare] (Foil),0.35,0.5
021/162,Brambleghast [Grass] [R - Rare] (Reverse Holo),0.49,1.0
022/162,Scovillain ex [Grass] [RR - Double Rare] (Foil),1.49,2.0
023/162,Rellor [Grass] [C - Common] (Non-Foil),0.25,0.5
023/162,Rellor [Grass] [C - Common] (Reverse Holo),0.35,1.0
024/162,Rabsca [Grass] [U - Uncommon] (Non-Foil),0.25,0.5
024/162,Rabsca [Grass] [U - Uncommon] (Reverse Holo),0.35,1.0
025/162,Iron Leaves ex [Grass] [RR - Double Rare] (Foil),1.49,2.0
026/162,Ponyta [Fire] [C - Common] (Non-Foil),0.25,0.5
026/162,Ponyta [Fire] [C - Common] (Reverse Holo),0.35,1.0
027/162,Rapidash [Fire] [U - Uncommon] (Non-Foil),0.25,0.5
027/162,Rapidash [Fire] [U - Uncommon] (Reverse Holo),0.35,1.0
028/162,Slugma [Fire] [C - Common] (Non-Foil),0.25,0.5
028/162,Slugma [Fire] [C - Common] (Reverse Holo),0.35,1.0
029/162,Magcargo [Fire] [R - Rare] (Foil),0.35,0.5
029/162,Magcargo [Fire] [R - Rare] (Reverse Holo),0.39,1.0
030/162,Victini [Fire] [C - Common] (Non-Foil),0.25,0.5
030/162,Victini [Fire] [C - Common] (Reverse Holo),0.35,1.0
031/162,Heatmor [Fire] [C - Common] (Non-Foil),0.25,0.5
031/162,Heatmor [Fire] [C - Common] (Reverse Holo),0.35,1.0
032/162,Litten [Fire] [C - Common] (Non-Foil),0.25,0.5
032/162,Litten [Fire] [C - Common] (Reverse Holo),0.35,1.0
033/162,Torracat [Fire] [C - Common] (Non-Foil),0.25,0.5
033/162,Torracat [Fire] [C - Common] (Reverse Holo),0.35,1.0
034/162,Incineroar ex [Fire] [RR - Double Rare] (Foil),1.49,2.0
035/162,Turtonator [Fire] [C - Common] (Non-Foil),0.25,0.5
035/162,Turtonator [Fire] [C - Common] (Reverse Holo),0.35,1.0
036/162,Sizzlipede [Fire] [C - Common] (Non-Foil),0.25,0.5
036/162,Sizzlipede [Fire] [C - Common] (Reverse Holo),0.35,1.0
037/162,Centiskorch [Fire] [U - Uncommon] (Non-Foil),0.25,0.5
037/162,Centiskorch [Fire] [U - Uncommon] (Reverse Holo),0.35,1.0
038/162,Gouging Fire ex [Fire] [RR - Double Rare] (Foil),1.49,2.0
039/162,Totodile [Water] [C - Common] (Non-Foil),0.25,0.5
039/162,Totodile [Water] [C - Common] (Reverse Holo),0.35,1.0
040/162,Croconaw [Water] [C - Common] (Non-Foil),0.25,0.5
040/162,Croconaw [Water] [C - Common] (Reverse Holo),0.35,1.0
041/162,Feraligatr [Water] [R - Rare] (Foil),0.35,0.5
041/162,Feraligatr [Water] [R - Rare] (Reverse Holo),0.59,1.0
042/162,Carvanha [Water] [C - Common] (Non-Foil),0.25,0.5
042/162,Carvanha [Water] [C - Common] (Reverse Holo),0.35,1.0
043/162,Sharpedo [Water] [U - Uncommon] (Non-Foil),0.25,0.5
043/162,Sharpedo [Water] [U - Uncommon] (Reverse Holo),0.35,1.0
044/162,Keldeo [Water] [C - Common] (Non-Foil),0.25,0.5
044/162,Keldeo [Water] [C - Common] (Reverse Holo),0.35,1.0
045/162,Snom [Water] [C - Common] (Non-Foil),0.25,0.5
045/162,Snom [Water] [C - Common] (Reverse Holo),0.35,1.0
046/162,Frosmoth [Water] [C - Common] (Non-Foil),0.25,0.5
046/162,Frosmoth [Water] [C - Common] (Reverse Holo),0.35,1.0
047/162,Wiglett [Water] [C - Common] (Non-Foil),0.25,0.5
047/162,Wiglett [Water] [C - Common] (Reverse Holo),0.35,1.0
048/162,Finizen [Water] [C - Common] (Non-Foil),0.25,0.5
048/162,Finizen [Water] [C - Common] (Reverse Holo),0.35,1.0
049/162,Palafin [Water] [U - Uncommon] (Non-Foil),0.25,0.5
049/162,Palafin [Water] [U - Uncommon] (Reverse Holo),0.35,1.0
050/162,Walking Wake ex [Water] [RR - Double Rare] (Foil),1.49,2.0
051/162,Pikachu [Lightning] [C - Common] (Non-Foil),0.35,0.5
051/162,Pikachu [Lightning] [C - Common] (Reverse Holo),0.35,1.0
052/162,Raichu [Lightning] [C - Common] (Non-Foil),0.25,0.5
052/162,Raichu [Lightning] [C - Common] (Reverse Holo),0.35,1.0
053/162,Electabuzz [Lightning] [C - Common] (Non-Foil),0.25,0.5
053/162,Electabuzz [Lightning] [C - Common] (Reverse Holo),0.35,1.0
054/162,Electivire [Lightning] [U - Uncommon] (Non-Foil),0.25,0.5
054/162,Electivire [Lightning] [U - Uncommon] (Reverse Holo),0.35,1.0
055/162,Charjabug [Lightning] [C - Common] (Non-Foil),0.25,0.5
055/162,Charjabug [Lightning] [C - Common] (Reverse Holo),0.35,1.0
056/162,Vikavolt [Lightning] [U - Uncommon] (Non-Foil),0.25,0.5
056/162,Vikavolt [Lightning] [U - Uncommon] (Reverse Holo),0.35,1.0
057/162,Zeraora [Lightning] [U - Uncommon] (Non-Foil),0.25,0.5
057/162,Zeraora [Lightning] [U - Uncommon] (Reverse Holo),0.35,1.0
058/162,Yamper [Lightning] [C - Common] (Non-Foil),0.25,0.5
058/162,Yamper [Lightning] [C - Common] (Reverse Holo),0.35,1.0
059/162,Boltund [Lightning] [U - Uncommon] (Non-Foil),0.25,0.5
059/162,Boltund [Lightning] [U - Uncommon] (Reverse Holo),0.35,1.0
060/162,Wugtrio ex [Lightning] [RR - Double Rare] (Foil),1.49,2.0
061/162,Iron Hands [Lightning] [U - Uncommon] (Non-Foil),0.25,0.5
061/162,Iron Hands [Lightning] [U - Uncommon] (Reverse Holo),0.59,1.0
062/162,Iron Thorns [Lightning] [R - Rare] (Foil),0.59,0.8
062/162,Iron Thorns [Lightning] [R - Rare] (Reverse Holo),0.69,1.0
063/162,Mr. Mime [Psychic] [C - Common] (Non-Foil),0.25,0.5
063/162,Mr. Mime [Psychic] [C - Common] (Reverse Holo),0.35,1.0
064/162,Marill [Psychic] [C - Common] (Non-Foil),0.25,0.5
064/162,Marill [Psychic] [C - Common] (Reverse Holo),0.35,1.0
065/162,Azumarill [Psychic] [C - Common] (Non-Foil),0.25,0.5
065/162,Azumarill [Psychic] [C - Common] (Reverse Holo),0.35,1.0
066/162,Girafarig [Psychic] [C - Common] (Non-Foil),0.25,0.5
066/162,Girafarig [Psychic] [C - Common] (Reverse Holo),0.35,1.0
067/162,Latias [Psychic] [U - Uncommon] (Non-Foil),0.25,0.5
067/162,Latias [Psychic] [U - Uncommon] (Reverse Holo),0.35,1.0
068/162,Bronzor [Psychic] [C - Common] (Non-Foil),0.25,0.5
068/162,Bronzor [Psychic] [C - Common] (Reverse Holo),0.35,1.0
069/162,Bronzong [Psychic] [U - Uncommon] (Non-Foil),0.25,0.5
069/162,Bronzong [Psychic] [U - Uncommon] (Reverse Holo),0.35,1.0
070/162,Solosis [Psychic] [C - Common] (Non-Foil),0.25,0.5
070/162,Solosis [Psychic] [C - Common] (Reverse Holo),0.35,1.0
071/162,Duosion [Psychic] [C - Common] (Non-Foil),0.25,0.5
071/162,Duosion [Psychic] [C - Common] (Reverse Holo),0.35,1.0
072/162,Reuniclus [Psychic] [U - Uncommon] (Non-Foil),0.25,0.5
072/162,Reuniclus [Psychic] [U - Uncommon] (Reverse Holo),0.35,1.0
073/162,Elgyem [Psychic] [C - Common] (Non-Foil),0.25,0.5
073/162,Elgyem [Psychic] [C - Common] (Reverse Holo),0.35,1.0
074/162,Beheeyem [Psychic] [U - Uncommon] (Non-Foil),0.25,0.5
074/162,Beheeyem [Psychic] [U - Uncommon] (Reverse Holo),0.35,1.0
075/162,Cutiefly [Psychic] [C - Common] (Non-Foil),0.25,0.5
075/162,Cutiefly [Psychic] [C - Common] (Reverse Holo),0.35,1.0
076/162,Ribombeee [Psychic] [U - Uncommon] (Non-Foil),0.25,0.5
076/162,Ribombeee [Psychic] [U - Uncommon] (Reverse Holo),0.35,1.0
077/162,Scream Tail [Psychic] [U - Uncommon] (Non-Foil),0.25,0.5
077/162,Scream Tail [Psychic] [U - Uncommon] (Reverse Holo),0.35,1.0
078/162,Flutter Mane [Psychic] [R - Rare] (Foil),0.49,0.7
078/162,Flutter Mane [Psychic] [R - Rare] (Reverse Holo),0.79,1.1
079/162,Iron Valiant [Psychic] [U - Uncommon] (Non-Foil),0.25,0.5
079/162,Iron Valiant [Psychic] [U - Uncommon] (Reverse Holo),0.35,1.0
080/162,Iron Valiant [Psychic] [R - Rare] (Foil),0.35,0.5
080/162,Iron Valiant [Psychic] [R - Rare] (Reverse Holo),0.49,1.0
081/162,Iron Crown ex [Psychic] [RR - Double Rare] (Foil),3.49,4.7
082/162,Meditite [Fighting] [C - Common] (Non-Foil),0.25,0.5
082/162,Meditite [Fighting] [C - Common] (Reverse Holo),0.35,1.0
083/162,Medicham [Fighting] [C - Common] (Non-Foil),0.25,0.5
083/162,Medicham [Fighting] [C - Common] (Reverse Holo),0.35,1.0
084/162,Relicanth [Fighting] [R - Rare] (Foil),0.35,0.5
084/162,Relicanth [Fighting] [R - Rare] (Reverse Holo),0.69,1.0
085/162,Drilbur [Fighting] [C - Common] (Non-Foil),0.25,0.5
085/162,Drilbur [Fighting] [C - Common] (Reverse Holo),0.35,1.0
086/162,Excadrill [Fighting] [U - Uncommon] (Non-Foil),0.25,0.5
086/162,Excadrill [Fighting] [U - Uncommon] (Reverse Holo),0.35,1.0
087/162,Golett [Fighting] [C - Common] (Non-Foil),0.25,0.5
087/162,Golett [Fighting] [C - Common] (Reverse Holo),0.35,1.0
088/162,Golurk [Fighting] [U - Uncommon] (Non-Foil),0.25,0.5
088/162,Golurk [Fighting] [U - Uncommon] (Reverse Holo),0.35,1.0
089/162,Rockruff [Fighting] [C - Common] (Non-Foil),0.25,0.5
089/162,Rockruff [Fighting] [C - Common] (Reverse Holo),0.35,1.0
090/162,Lycanroc [Fighting] [U - Uncommon] (Non-Foil),0.25,0.5
090/162,Lycanroc [Fighting] [U - Uncommon] (Reverse Holo),0.35,1.0
091/162,Mudbray [Fighting] [C - Common] (Non-Foil),0.25,0.5
091/162,Mudbray [Fighting] [C - Common] (Reverse Holo),0.35,1.0
092/162,Mudsdale [Fighting] [U - Uncommon] (Non-Foil),0.25,0.5
092/162,Mudsdale [Fighting] [U - Uncommon] (Reverse Holo),0.35,1.0
093/162,Rolycoly [Fighting] [C - Common] (Non-Foil),0.25,0.5
093/162,Rolycoly [Fighting] [C - Common] (Reverse Holo),0.35,1.0
094/162,Carkol [Fighting] [C - Common] (Non-Foil),0.25,0.5
094/162,Carkol [Fighting] [C - Common] (Reverse Holo),0.35,1.0
095/162,Coalossal [Fighting] [U - Uncommon] (Non-Foil),0.25,0.5
095/162,Coalossal [Fighting] [U - Uncommon] (Reverse Holo),0.35,1.0
096/162,Great Tusk [Fighting] [U - Uncommon] (Non-Foil),0.25,0.5
096/162,Great Tusk [Fighting] [U - Uncommon] (Reverse Holo),0.35,1.0
097/162,Great Tusk [Fighting] [U - Uncommon] (Non-Foil),0.39,0.5
097/162,Great Tusk [Fighting] [U - Uncommon] (Reverse Holo),0.49,1.0
