ID,Name
001/091,[ENG] Pokemon SV4.5 Paldean Fates: 001/091 Pineco [C - Common](Non-Foil)
001/091,[ENG] Pokemon SV4.5 Paldean Fates: 001/091 Pineco [C - Common](Reverse Holo)
002/091,[ENG] Pokemon SV4.5 Paldean Fates: 002/091 Forretress ex [RR - Double Rare](Foil)
003/091,[ENG] Pokemon SV4.5 Paldean Fates: 003/091 Maractus [C - Common](Non-Foil)
003/091,[ENG] Pokemon SV4.5 Paldean Fates: 003/091 Maractus [C - Common](Reverse Holo)
004/091,[ENG] Pokemon SV4.5 Paldean Fates: 004/091 Toedscool [C - Common](Non-Foil)
004/091,[ENG] Pokemon SV4.5 Paldean Fates: 004/091 Toedscool [C - Common](Reverse Holo)
005/091,[ENG] Pokemon SV4.5 Paldean Fates: 005/091 Toedscruel ex [RR - Double Rare](Foil)
006/091,[ENG] Pokemon SV4.5 Paldean Fates: 006/091 Espathra ex [RR - Double Rare](Foil)
007/091,[ENG] Pokemon SV4.5 Paldean Fates: 007/091 Charmander [C - Common](Non-Foil)
007/091,[ENG] Pokemon SV4.5 Paldean Fates: 007/091 Charmander [C - Common](Reverse Holo)
008/091,[ENG] Pokemon SV4.5 Paldean Fates: 008/091 Charmeleon [U - Uncommon](Non-Foil)
008/091,[ENG] Pokemon SV4.5 Paldean Fates: 008/091 Charmeleon [U - Uncommon](Reverse Holo)
009/091,[ENG] Pokemon SV4.5 Paldean Fates: 009/091 Magmar [C - Common](Non-Foil)
009/091,[ENG] Pokemon SV4.5 Paldean Fates: 009/091 Magmar [C - Common](Reverse Holo)
010/091,[ENG] Pokemon SV4.5 Paldean Fates: 010/091 Magmortar [C - Common](Non-Foil)
010/091,[ENG] Pokemon SV4.5 Paldean Fates: 010/091 Magmortar [C - Common](Reverse Holo)
011/091,[ENG] Pokemon SV4.5 Paldean Fates: 011/091 Numel [C - Common](Non-Foil)
011/091,[ENG] Pokemon SV4.5 Paldean Fates: 011/091 Numel [C - Common](Reverse Holo)
012/091,[ENG] Pokemon SV4.5 Paldean Fates: 012/091 Camerupt [U - Uncommon](Non-Foil)
012/091,[ENG] Pokemon SV4.5 Paldean Fates: 012/091 Camerupt [U - Uncommon](Reverse Holo)
013/091,[ENG] Pokemon SV4.5 Paldean Fates: 013/091 Heat Rotom [U - Uncommon](Non-Foil)
013/091,[ENG] Pokemon SV4.5 Paldean Fates: 013/091 Heat Rotom [U - Uncommon](Reverse Holo)
014/091,[ENG] Pokemon SV4.5 Paldean Fates: 014/091 Charcadet [C - Common](Non-Foil)
014/091,[ENG] Pokemon SV4.5 Paldean Fates: 014/091 Charcadet [C - Common](Reverse Holo)
015/091,[ENG] Pokemon SV4.5 Paldean Fates: 015/091 Armarouge [C - Common](Non-Foil)
015/091,[ENG] Pokemon SV4.5 Paldean Fates: 015/091 Armarouge [C - Common](Reverse Holo)
016/091,[ENG] Pokemon SV4.5 Paldean Fates: 016/091 Lapras [C - Common](Non-Foil)
016/091,[ENG] Pokemon SV4.5 Paldean Fates: 016/091 Lapras [C - Common](Reverse Holo)
017/091,[ENG] Pokemon SV4.5 Paldean Fates: 017/091 Frigibax [C - Common](Non-Foil)
017/091,[ENG] Pokemon SV4.5 Paldean Fates: 017/091 Frigibax [C - Common](Reverse Holo)
018/091,[ENG] Pokemon SV4.5 Paldean Fates: 018/091 Pikachu [C - Common](Non-Foil)
018/091,[ENG] Pokemon SV4.5 Paldean Fates: 018/091 Pikachu [C - Common](Reverse Holo)
019/091,[ENG] Pokemon SV4.5 Paldean Fates: 019/091 Raichu [C - Common](Non-Foil)
019/091,[ENG] Pokemon SV4.5 Paldean Fates: 019/091 Raichu [C - Common](Reverse Holo)
020/091,[ENG] Pokemon SV4.5 Paldean Fates: 020/091 Chinchou [C - Common](Non-Foil)
020/091,[ENG] Pokemon SV4.5 Paldean Fates: 020/091 Chinchou [C - Common](Reverse Holo)
021/091,[ENG] Pokemon SV4.5 Paldean Fates: 021/091 Lanturn [U - Uncommon](Non-Foil)
021/091,[ENG] Pokemon SV4.5 Paldean Fates: 021/091 Lanturn [U - Uncommon](Reverse Holo)
022/091,[ENG] Pokemon SV4.5 Paldean Fates: 022/091 Kilowattrel [U - Uncommon](Non-Foil)
022/091,[ENG] Pokemon SV4.5 Paldean Fates: 022/091 Kilowattrel [U - Uncommon](Reverse Holo)
023/091,[ENG] Pokemon SV4.5 Paldean Fates: 023/091 Exeggcute [C - Common](Non-Foil)
023/091,[ENG] Pokemon SV4.5 Paldean Fates: 023/091 Exeggcute [C - Common](Reverse Holo)
024/091,[ENG] Pokemon SV4.5 Paldean Fates: 024/091 Exeggutor [C - Common](Non-Foil)
024/091,[ENG] Pokemon SV4.5 Paldean Fates: 024/091 Exeggutor [C - Common](Reverse Holo)
025/091,[ENG] Pokemon SV4.5 Paldean Fates: 025/091 Natu [C - Common](Non-Foil)
025/091,[ENG] Pokemon SV4.5 Paldean Fates: 025/091 Natu [C - Common](Reverse Holo)
026/091,[ENG] Pokemon SV4.5 Paldean Fates: 026/091 Xatu [C - Common](Non-Foil)
026/091,[ENG] Pokemon SV4.5 Paldean Fates: 026/091 Xatu [C - Common](Reverse Holo)
027/091,[ENG] Pokemon SV4.5 Paldean Fates: 027/091 Ralts [C - Common](Non-Foil)
027/091,[ENG] Pokemon SV4.5 Paldean Fates: 027/091 Ralts [C - Common](Reverse Holo)
028/091,[ENG] Pokemon SV4.5 Paldean Fates: 028/091 Kirlia [C - Common](Non-Foil)
028/091,[ENG] Pokemon SV4.5 Paldean Fates: 028/091 Kirlia [C - Common](Reverse Holo)
029/091,[ENG] Pokemon SV4.5 Paldean Fates: 029/091 Gardevoir ex [RR - Double Rare](Foil)
030/091,[ENG] Pokemon SV4.5 Paldean Fates: 030/091 Chimecho [C - Common](Non-Foil)
030/091,[ENG] Pokemon SV4.5 Paldean Fates: 030/091 Chimecho [C - Common](Reverse Holo)
031/091,[ENG] Pokemon SV4.5 Paldean Fates: 031/091 Mime Jr. [C - Common](Non-Foil)
031/091,[ENG] Pokemon SV4.5 Paldean Fates: 031/091 Mime Jr. [C - Common](Reverse Holo)
032/091,[ENG] Pokemon SV4.5 Paldean Fates: 032/091 Woobat [C - Common](Non-Foil)
032/091,[ENG] Pokemon SV4.5 Paldean Fates: 032/091 Woobat [C - Common](Reverse Holo)
033/091,[ENG] Pokemon SV4.5 Paldean Fates: 033/091 Swoobat [U - Uncommon](Non-Foil)
033/091,[ENG] Pokemon SV4.5 Paldean Fates: 033/091 Swoobat [U - Uncommon](Reverse Holo)
034/091,[ENG] Pokemon SV4.5 Paldean Fates: 034/091 Cottonee [C - Common](Non-Foil)
034/091,[ENG] Pokemon SV4.5 Paldean Fates: 034/091 Cottonee [C - Common](Reverse Holo)
035/091,[ENG] Pokemon SV4.5 Paldean Fates: 035/091 Whimsicott [U - Uncommon](Non-Foil)
035/091,[ENG] Pokemon SV4.5 Paldean Fates: 035/091 Whimsicott [U - Uncommon](Reverse Holo)
036/091,[ENG] Pokemon SV4.5 Paldean Fates: 036/091 Dedenne [C - Common](Non-Foil)
036/091,[ENG] Pokemon SV4.5 Paldean Fates: 036/091 Dedenne [C - Common](Reverse Holo)
037/091,[ENG] Pokemon SV4.5 Paldean Fates: 037/091 Mimikyu [C - Common](Non-Foil)
037/091,[ENG] Pokemon SV4.5 Paldean Fates: 037/091 Mimikyu [C - Common](Reverse Holo)
038/091,[ENG] Pokemon SV4.5 Paldean Fates: 038/091 Fidough [C - Common](Non-Foil)
038/091,[ENG] Pokemon SV4.5 Paldean Fates: 038/091 Fidough [C - Common](Reverse Holo)
039/091,[ENG] Pokemon SV4.5 Paldean Fates: 039/091 Dachsbun [U - Uncommon](Non-Foil)
039/091,[ENG] Pokemon SV4.5 Paldean Fates: 039/091 Dachsbun [U - Uncommon](Reverse Holo)
040/091,[ENG] Pokemon SV4.5 Paldean Fates: 040/091 Ceruledge [U - Uncommon](Non-Foil)
040/091,[ENG] Pokemon SV4.5 Paldean Fates: 040/091 Ceruledge [U - Uncommon](Reverse Holo)
041/091,[ENG] Pokemon SV4.5 Paldean Fates: 041/091 Flittle [C - Common](Non-Foil)
041/091,[ENG] Pokemon SV4.5 Paldean Fates: 041/091 Flittle [C - Common](Reverse Holo)
042/091,[ENG] Pokemon SV4.5 Paldean Fates: 042/091 Greavard [C - Common](Non-Foil)
042/091,[ENG] Pokemon SV4.5 Paldean Fates: 042/091 Greavard [C - Common](Reverse Holo)
043/091,[ENG] Pokemon SV4.5 Paldean Fates: 043/091 Houndstone [C - Common](Non-Foil)
043/091,[ENG] Pokemon SV4.5 Paldean Fates: 043/091 Houndstone [C - Common](Reverse Holo)
044/091,[ENG] Pokemon SV4.5 Paldean Fates: 044/091 Gimmighoul [C - Common](Non-Foil)
044/091,[ENG] Pokemon SV4.5 Paldean Fates: 044/091 Gimmighoul [C - Common](Reverse Holo)
045/091,[ENG] Pokemon SV4.5 Paldean Fates: 045/091 Mankey [C - Common](Non-Foil)
045/091,[ENG] Pokemon SV4.5 Paldean Fates: 045/091 Mankey [C - Common](Reverse Holo)
046/091,[ENG] Pokemon SV4.5 Paldean Fates: 046/091 Primeape [U - Uncommon](Non-Foil)
046/091,[ENG] Pokemon SV4.5 Paldean Fates: 046/091 Primeape [U - Uncommon](Reverse Holo)
047/091,[ENG] Pokemon SV4.5 Paldean Fates: 047/091 Annihilape [U - Uncommon](Non-Foil)
047/091,[ENG] Pokemon SV4.5 Paldean Fates: 047/091 Annihilape [U - Uncommon](Reverse Holo)
048/091,[ENG] Pokemon SV4.5 Paldean Fates: 048/091 Phanpy [C - Common](Non-Foil)
048/091,[ENG] Pokemon SV4.5 Paldean Fates: 048/091 Phanpy [C - Common](Reverse Holo)
049/091,[ENG] Pokemon SV4.5 Paldean Fates: 049/091 Donphan [U - Uncommon](Non-Foil)
049/091,[ENG] Pokemon SV4.5 Paldean Fates: 049/091 Donphan [U - Uncommon](Reverse Holo)
050/091,[ENG] Pokemon SV4.5 Paldean Fates: 050/091 Barboach [C - Common](Non-Foil)
050/091,[ENG] Pokemon SV4.5 Paldean Fates: 050/091 Barboach [C - Common](Reverse Holo)
051/091,[ENG] Pokemon SV4.5 Paldean Fates: 051/091 Clobbopus [C - Common](Non-Foil)
051/091,[ENG] Pokemon SV4.5 Paldean Fates: 051/091 Clobbopus [C - Common](Reverse Holo)
052/091,[ENG] Pokemon SV4.5 Paldean Fates: 052/091 Grapploct [U - Uncommon](Non-Foil)
052/091,[ENG] Pokemon SV4.5 Paldean Fates: 052/091 Grapploct [U - Uncommon](Reverse Holo)
053/091,[ENG] Pokemon SV4.5 Paldean Fates: 053/091 Great Tusk ex [RR - Double Rare](Foil)
054/091,[ENG] Pokemon SV4.5 Paldean Fates: 054/091 Charizard ex [RR - Double Rare](Foil)
055/091,[ENG] Pokemon SV4.5 Paldean Fates: 055/091 Gastly [C - Common](Non-Foil)
055/091,[ENG] Pokemon SV4.5 Paldean Fates: 055/091 Gastly [C - Common](Reverse Holo)
056/091,[ENG] Pokemon SV4.5 Paldean Fates: 056/091 Haunter [C - Common](Non-Foil)
056/091,[ENG] Pokemon SV4.5 Paldean Fates: 056/091 Haunter [C - Common](Reverse Holo)
057/091,[ENG] Pokemon SV4.5 Paldean Fates: 057/091 Gengar [U - Uncommon](Non-Foil)
057/091,[ENG] Pokemon SV4.5 Paldean Fates: 057/091 Gengar [U - Uncommon](Reverse Holo)
058/091,[ENG] Pokemon SV4.5 Paldean Fates: 058/091 Paldean Wooper [C - Common](Non-Foil)
058/091,[ENG] Pokemon SV4.5 Paldean Fates: 058/091 Paldean Wooper [C - Common](Reverse Holo)
059/091,[ENG] Pokemon SV4.5 Paldean Fates: 059/091 Paldean Clodsire ex [RR - Double Rare](Foil)
060/091,[ENG] Pokemon SV4.5 Paldean Fates: 060/091 Scraggy [C - Common](Non-Foil)
060/091,[ENG] Pokemon SV4.5 Paldean Fates: 060/091 Scraggy [C - Common](Reverse Holo)
061/091,[ENG] Pokemon SV4.5 Paldean Fates: 061/091 Scrafty [U - Uncommon](Non-Foil)
061/091,[ENG] Pokemon SV4.5 Paldean Fates: 061/091 Scrafty [U - Uncommon](Reverse Holo)
062/091,[ENG] Pokemon SV4.5 Paldean Fates: 062/091 Maschiff [C - Common](Non-Foil)
062/091,[ENG] Pokemon SV4.5 Paldean Fates: 062/091 Maschiff [C - Common](Reverse Holo)
063/091,[ENG] Pokemon SV4.5 Paldean Fates: 063/091 Mabosstiff [C - Common](Non-Foil)
063/091,[ENG] Pokemon SV4.5 Paldean Fates: 063/091 Mabosstiff [C - Common](Reverse Holo)
064/091,[ENG] Pokemon SV4.5 Paldean Fates: 064/091 Varoom [C - Common](Non-Foil)
064/091,[ENG] Pokemon SV4.5 Paldean Fates: 064/091 Varoom [C - Common](Reverse Holo)
065/091,[ENG] Pokemon SV4.5 Paldean Fates: 065/091 Revavroom [C - Common](Non-Foil)
065/091,[ENG] Pokemon SV4.5 Paldean Fates: 065/091 Revavroom [C - Common](Reverse Holo)
066/091,[ENG] Pokemon SV4.5 Paldean Fates: 066/091 Iron Treads ex [RR - Double Rare](Foil)
067/091,[ENG] Pokemon SV4.5 Paldean Fates: 067/091 Gholdengo [RR - Double Rare](Foil)
068/091,[ENG] Pokemon SV4.5 Paldean Fates: 068/091 Noibat [C - Common](Non-Foil)
068/091,[ENG] Pokemon SV4.5 Paldean Fates: 068/091 Noibat [C - Common](Reverse Holo)
069/091,[ENG] Pokemon SV4.5 Paldean Fates: 069/091 Noivern ex [RR - Double Rare](Foil)
070/091,[ENG] Pokemon SV4.5 Paldean Fates: 070/091 Cyclizar [RR - Double Rare](Foil)
071/091,[ENG] Pokemon SV4.5 Paldean Fates: 071/091 Lechonk [C - Common](Non-Foil)
071/091,[ENG] Pokemon SV4.5 Paldean Fates: 071/091 Lechonk [C - Common](Reverse Holo)
072/091,[ENG] Pokemon SV4.5 Paldean Fates: 072/091 Oinkologne [U - Uncommon](Non-Foil)
072/091,[ENG] Pokemon SV4.5 Paldean Fates: 072/091 Oinkologne [U - Uncommon](Reverse Holo)
073/091,[ENG] Pokemon SV4.5 Paldean Fates: 073/091 Tandemaus [C - Common](Non-Foil)
073/091,[ENG] Pokemon SV4.5 Paldean Fates: 073/091 Tandemaus [C - Common](Reverse Holo)
074/091,[ENG] Pokemon SV4.5 Paldean Fates: 074/091 Maushold [U - Uncommon](Non-Foil)
074/091,[ENG] Pokemon SV4.5 Paldean Fates: 074/091 Maushold [U - Uncommon](Reverse Holo)
075/091,[ENG] Pokemon SV4.5 Paldean Fates: 075/091 Squawkabilly ex [RR - Double Rare](Foil)
076/091,[ENG] Pokemon SV4.5 Paldean Fates: 076/091 Artazon [U - Uncommon](Non-Foil)
076/091,[ENG] Pokemon SV4.5 Paldean Fates: 076/091 Artazon [U - Uncommon](Reverse Holo)
077/091,[ENG] Pokemon SV4.5 Paldean Fates: 077/091 Atticus [U - Uncommon](Non-Foil)
077/091,[ENG] Pokemon SV4.5 Paldean Fates: 077/091 Atticus [U - Uncommon](Reverse Holo)
078/091,[ENG] Pokemon SV4.5 Paldean Fates: 078/091 Clive [U - Uncommon](Non-Foil)
078/091,[ENG] Pokemon SV4.5 Paldean Fates: 078/091 Clive [U - Uncommon](Reverse Holo)
079/091,[ENG] Pokemon SV4.5 Paldean Fates: 079/091 Electric Generator [U - Uncommon](Non-Foil)
079/091,[ENG] Pokemon SV4.5 Paldean Fates: 079/091 Electric Generator [U - Uncommon](Reverse Holo)
080/091,[ENG] Pokemon SV4.5 Paldean Fates: 080/091 Iono [U - Uncommon](Non-Foil)
080/091,[ENG] Pokemon SV4.5 Paldean Fates: 080/091 Iono [U - Uncommon](Reverse Holo)
081/091,[ENG] Pokemon SV4.5 Paldean Fates: 081/091 Moonlit Hill [U - Uncommon](Non-Foil)
081/091,[ENG] Pokemon SV4.5 Paldean Fates: 081/091 Moonlit Hill [U - Uncommon](Reverse Holo)
082/091,[ENG] Pokemon SV4.5 Paldean Fates: 082/091 Nemona [C - Common](Non-Foil)
082/091,[ENG] Pokemon SV4.5 Paldean Fates: 082/091 Nemona [C - Common](Reverse Holo)
083/091,[ENG] Pokemon SV4.5 Paldean Fates: 083/091 Nemona's Backpack [U - Uncommon](Non-Foil)
083/091,[ENG] Pokemon SV4.5 Paldean Fates: 083/091 Nemona's Backpack [U - Uncommon](Reverse Holo)
084/091,[ENG] Pokemon SV4.5 Paldean Fates: 084/091 Nest Ball [U - Uncommon](Non-Foil)
084/091,[ENG] Pokemon SV4.5 Paldean Fates: 084/091 Nest Ball [U - Uncommon](Reverse Holo)
085/091,[ENG] Pokemon SV4.5 Paldean Fates: 085/091 Paldean Student [C - Common](Non-Foil)
085/091,[ENG] Pokemon SV4.5 Paldean Fates: 085/091 Paldean Student [C - Common](Reverse Holo)
086/091,[ENG] Pokemon SV4.5 Paldean Fates: 086/091 Paldean Student [C - Common](Non-Foil)
086/091,[ENG] Pokemon SV4.5 Paldean Fates: 086/091 Paldean Student [C - Common](Reverse Holo)
087/091,[ENG] Pokemon SV4.5 Paldean Fates: 087/091 Professor's Research [Professor Sada] [C - Common](Non-Foil)
087/091,[ENG] Pokemon SV4.5 Paldean Fates: 087/091 Professor's Research [Professor Sada] [C - Common](Reverse Holo)
088/091,[ENG] Pokemon SV4.5 Paldean Fates: 088/091 Professor's Research [Professor Turo] [C - Common](Non-Foil)
088/091,[ENG] Pokemon SV4.5 Paldean Fates: 088/091 Professor's Research [Professor Turo] [C - Common](Reverse Holo)
089/091,[ENG] Pokemon SV4.5 Paldean Fates: 089/091 Rare Candy [C - Common](Non-Foil)
089/091,[ENG] Pokemon SV4.5 Paldean Fates: 089/091 Rare Candy [C - Common](Reverse Holo)
