ID,Name
090/091,[ENG] Pokemon SV4.5 Paldean Fates: 090/091 Technical Machine: Crisis Punch [U - Uncommon](Non-Foil)
090/091,[ENG] Pokemon SV4.5 Paldean Fates: 090/091 Technical Machine: Crisis Punch [U - Uncommon](Reverse Holo)
091/091,[ENG] Pokemon SV4.5 Paldean Fates: 091/091 Ultra Ball [U - Uncommon](Non-Foil)
091/091,[ENG] Pokemon SV4.5 Paldean Fates: 091/091 Ultra Ball [U - Uncommon](Reverse Holo)
092/091,[ENG] Pokemon SV4.5 Paldean Fates: 092/091 Oddish [IR - Illustration Rare](Foil)
093/091,[ENG] Pokemon SV4.5 Paldean Fates: 093/091 Gloom [IR - Illustration Rare](Foil)
094/091,[ENG] Pokemon SV4.5 Paldean Fates: 094/091 Vileplume [IR - Illustration Rare](Foil)
095/091,[ENG] Pokemon SV4.5 Paldean Fates: 095/091 Scyther [IR - Illustration Rare](Foil)
096/091,[ENG] Pokemon SV4.5 Paldean Fates: 096/091 Hoppip [IR - Illustration Rare](Foil)
097/091,[ENG] Pokemon SV4.5 Paldean Fates: 097/091 Skiploom [IR - Illustration Rare](Foil)
098/091,[ENG] Pokemon SV4.5 Paldean Fates: 098/091 Jumpluff [IR - Illustration Rare](Foil)
099/091,[ENG] Pokemon SV4.5 Paldean Fates: 099/091 Pineco [IR - Illustration Rare](Foil)
100/091,[ENG] Pokemon SV4.5 Paldean Fates: 100/091 Snover [IR - Illustration Rare](Foil)
101/091,[ENG] Pokemon SV4.5 Paldean Fates: 101/091 Abomasnow [IR - Illustration Rare](Foil)
102/091,[ENG] Pokemon SV4.5 Paldean Fates: 102/091 Smoliv [IR - Illustration Rare](Foil)
103/091,[ENG] Pokemon SV4.5 Paldean Fates: 103/091 Dolliv [IR - Illustration Rare](Foil)
104/091,[ENG] Pokemon SV4.5 Paldean Fates: 104/091 Arboliva [IR - Illustration Rare](Foil)
105/091,[ENG] Pokemon SV4.5 Paldean Fates: 105/091 Toedscool [IR - Illustration Rare](Foil)
106/091,[ENG] Pokemon SV4.5 Paldean Fates: 106/091 Capsakid [IR - Illustration Rare](Foil)
107/091,[ENG] Pokemon SV4.5 Paldean Fates: 107/091 Scovillain [IR - Illustration Rare](Foil)
108/091,[ENG] Pokemon SV4.5 Paldean Fates: 108/091 Rellor [IR - Illustration Rare](Foil)
109/091,[ENG] Pokemon SV4.5 Paldean Fates: 109/091 Charmander [IR - Illustration Rare](Foil)
110/091,[ENG] Pokemon SV4.5 Paldean Fates: 110/091 Charmeleon [IR - Illustration Rare](Foil)
111/091,[ENG] Pokemon SV4.5 Paldean Fates: 111/091 Paldean Tauros [IR - Illustration Rare](Foil)
112/091,[ENG] Pokemon SV4.5 Paldean Fates: 112/091 Entei [IR - Illustration Rare](Foil)
113/091,[ENG] Pokemon SV4.5 Paldean Fates: 113/091 Oricorio [IR - Illustration Rare](Foil)
114/091,[ENG] Pokemon SV4.5 Paldean Fates: 114/091 Charcadet [IR - Illustration Rare](Foil)
115/091,[ENG] Pokemon SV4.5 Paldean Fates: 115/091 Armarouge [IR - Illustration Rare](Foil)
116/091,[ENG] Pokemon SV4.5 Paldean Fates: 116/091 Slowpoke [IR - Illustration Rare](Foil)
117/091,[ENG] Pokemon SV4.5 Paldean Fates: 117/091 Slowbro [IR - Illustration Rare](Foil)
118/091,[ENG] Pokemon SV4.5 Paldean Fates: 118/091 Staryu [IR - Illustration Rare](Foil)
119/091,[ENG] Pokemon SV4.5 Paldean Fates: 119/091 Starmie [IR - Illustration Rare](Foil)
120/091,[ENG] Pokemon SV4.5 Paldean Fates: 120/091 Paldean Tauros [IR - Illustration Rare](Foil)
121/091,[ENG] Pokemon SV4.5 Paldean Fates: 121/091 Wiglett [IR - Illustration Rare](Foil)
122/091,[ENG] Pokemon SV4.5 Paldean Fates: 122/091 Wugtrio [IR - Illustration Rare](Foil)
123/091,[ENG] Pokemon SV4.5 Paldean Fates: 123/091 Finizen [IR - Illustration Rare](Foil)
124/091,[ENG] Pokemon SV4.5 Paldean Fates: 124/091 Palafin [IR - Illustration Rare](Foil)
125/091,[ENG] Pokemon SV4.5 Paldean Fates: 125/091 Veluza [IR - Illustration Rare](Foil)
126/091,[ENG] Pokemon SV4.5 Paldean Fates: 126/091 Dondozo [IR - Illustration Rare](Foil)
127/091,[ENG] Pokemon SV4.5 Paldean Fates: 127/091 Tatsugiri [IR - Illustration Rare](Foil)
128/091,[ENG] Pokemon SV4.5 Paldean Fates: 128/091 Frigibax [IR - Illustration Rare](Foil)
129/091,[ENG] Pokemon SV4.5 Paldean Fates: 129/091 Arctibax [IR - Illustration Rare](Foil)
130/091,[ENG] Pokemon SV4.5 Paldean Fates: 130/091 Baxcalibur [IR - Illustration Rare](Foil)
131/091,[ENG] Pokemon SV4.5 Paldean Fates: 131/091 Pikachu [IR - Illustration Rare](Foil)
132/091,[ENG] Pokemon SV4.5 Paldean Fates: 132/091 Raichu [IR - Illustration Rare](Foil)
133/091,[ENG] Pokemon SV4.5 Paldean Fates: 133/091 Voltorb [IR - Illustration Rare](Foil)
134/091,[ENG] Pokemon SV4.5 Paldean Fates: 134/091 Electrode [IR - Illustration Rare](Foil)
135/091,[ENG] Pokemon SV4.5 Paldean Fates: 135/091 Shinx [IR - Illustration Rare](Foil)
136/091,[ENG] Pokemon SV4.5 Paldean Fates: 136/091 Luxio [IR - Illustration Rare](Foil)
137/091,[ENG] Pokemon SV4.5 Paldean Fates: 137/091 Luxray [IR - Illustration Rare](Foil)
138/091,[ENG] Pokemon SV4.5 Paldean Fates: 138/091 Pachirisu [IR - Illustration Rare](Foil)
139/091,[ENG] Pokemon SV4.5 Paldean Fates: 139/091 Thundurus [IR - Illustration Rare](Foil)
140/091,[ENG] Pokemon SV4.5 Paldean Fates: 140/091 Toxel [IR - Illustration Rare](Foil)
141/091,[ENG] Pokemon SV4.5 Paldean Fates: 141/091 Toxtricity [IR - Illustration Rare](Foil)
142/091,[ENG] Pokemon SV4.5 Paldean Fates: 142/091 Pawmi [IR - Illustration Rare](Foil)
143/091,[ENG] Pokemon SV4.5 Paldean Fates: 143/091 Pawmo [IR - Illustration Rare](Foil)
144/091,[ENG] Pokemon SV4.5 Paldean Fates: 144/091 Pawmot [IR - Illustration Rare](Foil)
145/091,[ENG] Pokemon SV4.5 Paldean Fates: 145/091 Wattrel [IR - Illustration Rare](Foil)
146/091,[ENG] Pokemon SV4.5 Paldean Fates: 146/091 Kilowattrel [IR - Illustration Rare](Foil)
147/091,[ENG] Pokemon SV4.5 Paldean Fates: 147/091 Wigglytuff [IR - Illustration Rare](Foil)
148/091,[ENG] Pokemon SV4.5 Paldean Fates: 148/091 Abra [IR - Illustration Rare](Foil)
149/091,[ENG] Pokemon SV4.5 Paldean Fates: 149/091 Kadabra [IR - Illustration Rare](Foil)
150/091,[ENG] Pokemon SV4.5 Paldean Fates: 150/091 Cleffa [IR - Illustration Rare](Foil)
151/091,[ENG] Pokemon SV4.5 Paldean Fates: 151/091 Natu [IR - Illustration Rare](Foil)
152/091,[ENG] Pokemon SV4.5 Paldean Fates: 152/091 Xatu [IR - Illustration Rare](Foil)
153/091,[ENG] Pokemon SV4.5 Paldean Fates: 153/091 Ralts [IR - Illustration Rare](Foil)
154/091,[ENG] Pokemon SV4.5 Paldean Fates: 154/091 Kirlia [IR - Illustration Rare](Foil)
155/091,[ENG] Pokemon SV4.5 Paldean Fates: 155/091 Drifloon [IR - Illustration Rare](Foil)
156/091,[ENG] Pokemon SV4.5 Paldean Fates: 156/091 Drifblim [IR - Illustration Rare](Foil)
157/091,[ENG] Pokemon SV4.5 Paldean Fates: 157/091 Mime Jr. [IR - Illustration Rare](Foil)
158/091,[ENG] Pokemon SV4.5 Paldean Fates: 158/091 Spiritomb [IR - Illustration Rare](Foil)
159/091,[ENG] Pokemon SV4.5 Paldean Fates: 159/091 Klefki [IR - Illustration Rare](Foil)
160/091,[ENG] Pokemon SV4.5 Paldean Fates: 160/091 Mimikyu [IR - Illustration Rare](Foil)
161/091,[ENG] Pokemon SV4.5 Paldean Fates: 161/091 Dachsbun [IR - Illustration Rare](Foil)
162/091,[ENG] Pokemon SV4.5 Paldean Fates: 162/091 Ceruledge [IR - Illustration Rare](Foil)
163/091,[ENG] Pokemon SV4.5 Paldean Fates: 163/091 Rabsca [IR - Illustration Rare](Foil)
164/091,[ENG] Pokemon SV4.5 Paldean Fates: 164/091 Flittle [IR - Illustration Rare](Foil)
165/091,[ENG] Pokemon SV4.5 Paldean Fates: 165/091 Tinkatink [IR - Illustration Rare](Foil)
166/091,[ENG] Pokemon SV4.5 Paldean Fates: 166/091 Tinkatuff [IR - Illustration Rare](Foil)
167/091,[ENG] Pokemon SV4.5 Paldean Fates: 167/091 Tinkaton [IR - Illustration Rare](Foil)
168/091,[ENG] Pokemon SV4.5 Paldean Fates: 168/091 Houndstone [IR - Illustration Rare](Foil)
169/091,[ENG] Pokemon SV4.5 Paldean Fates: 169/091 Mankey [IR - Illustration Rare](Foil)
170/091,[ENG] Pokemon SV4.5 Paldean Fates: 170/091 Primeape [IR - Illustration Rare](Foil)
171/091,[ENG] Pokemon SV4.5 Paldean Fates: 171/091 Annihilape [IR - Illustration Rare](Foil)
172/091,[ENG] Pokemon SV4.5 Paldean Fates: 172/091 Paldean Tauros [IR - Illustration Rare](Foil)
173/091,[ENG] Pokemon SV4.5 Paldean Fates: 173/091 Riolu [IR - Illustration Rare](Foil)
174/091,[ENG] Pokemon SV4.5 Paldean Fates: 174/091 Lucario [IR - Illustration Rare](Foil)
175/091,[ENG] Pokemon SV4.5 Paldean Fates: 175/091 Hawlucha [IR - Illustration Rare](Foil)
176/091,[ENG] Pokemon SV4.5 Paldean Fates: 176/091 Nacli [IR - Illustration Rare](Foil)
177/091,[ENG] Pokemon SV4.5 Paldean Fates: 177/091 Naclstack [IR - Illustration Rare](Foil)
178/091,[ENG] Pokemon SV4.5 Paldean Fates: 178/091 Garganacl [IR - Illustration Rare](Foil)
179/091,[ENG] Pokemon SV4.5 Paldean Fates: 179/091 Glimmet [IR - Illustration Rare](Foil)
180/091,[ENG] Pokemon SV4.5 Paldean Fates: 180/091 Paldean Wooper [IR - Illustration Rare](Foil)
181/091,[ENG] Pokemon SV4.5 Paldean Fates: 181/091 Murkrow [IR - Illustration Rare](Foil)
182/091,[ENG] Pokemon SV4.5 Paldean Fates: 182/091 Sneasel [IR - Illustration Rare](Foil)
183/091,[ENG] Pokemon SV4.5 Paldean Fates: 183/091 Weavile [IR - Illustration Rare](Foil)
184/091,[ENG] Pokemon SV4.5 Paldean Fates: 184/091 Sableye [IR - Illustration Rare](Foil)
185/091,[ENG] Pokemon SV4.5 Paldean Fates: 185/091 Pawniard [IR - Illustration Rare](Foil)
186/091,[ENG] Pokemon SV4.5 Paldean Fates: 186/091 Bisharp [IR - Illustration Rare](Foil)
187/091,[ENG] Pokemon SV4.5 Paldean Fates: 187/091 Kingambit [IR - Illustration Rare](Foil)
188/091,[ENG] Pokemon SV4.5 Paldean Fates: 188/091 Mabosstiff [IR - Illustration Rare](Foil)
189/091,[ENG] Pokemon SV4.5 Paldean Fates: 189/091 Shroodle [IR - Illustration Rare](Foil)
190/091,[ENG] Pokemon SV4.5 Paldean Fates: 190/091 Grafaiai [IR - Illustration Rare](Foil)
191/091,[ENG] Pokemon SV4.5 Paldean Fates: 191/091 Scizor [IR - Illustration Rare](Foil)
192/091,[ENG] Pokemon SV4.5 Paldean Fates: 192/091 Varoom [IR - Illustration Rare](Foil)
193/091,[ENG] Pokemon SV4.5 Paldean Fates: 193/091 Revavroom [IR - Illustration Rare](Foil)
194/091,[ENG] Pokemon SV4.5 Paldean Fates: 194/091 Noibat [IR - Illustration Rare](Foil)
195/091,[ENG] Pokemon SV4.5 Paldean Fates: 195/091 Cyclizar [IR - Illustration Rare](Foil)
196/091,[ENG] Pokemon SV4.5 Paldean Fates: 196/091 Pidgey [IR - Illustration Rare](Foil)
197/091,[ENG] Pokemon SV4.5 Paldean Fates: 197/091 Pidgeotto [IR - Illustration Rare](Foil)
198/091,[ENG] Pokemon SV4.5 Paldean Fates: 198/091 Jigglypuff [IR - Illustration Rare](Foil)
199/091,[ENG] Pokemon SV4.5 Paldean Fates: 199/091 Doduo [IR - Illustration Rare](Foil)
200/091,[ENG] Pokemon SV4.5 Paldean Fates: 200/091 Dodrio [IR - Illustration Rare](Foil)
201/091,[ENG] Pokemon SV4.5 Paldean Fates: 201/091 Ditto [IR - Illustration Rare](Foil)
202/091,[ENG] Pokemon SV4.5 Paldean Fates: 202/091 Snorlax [IR - Illustration Rare](Foil)
203/091,[ENG] Pokemon SV4.5 Paldean Fates: 203/091 Wingull [IR - Illustration Rare](Foil)
204/091,[ENG] Pokemon SV4.5 Paldean Fates: 204/091 Pelipper [IR - Illustration Rare](Foil)
205/091,[ENG] Pokemon SV4.5 Paldean Fates: 205/091 Skwovet [IR - Illustration Rare](Foil)
206/091,[ENG] Pokemon SV4.5 Paldean Fates: 206/091 Greedent [IR - Illustration Rare](Foil)
207/091,[ENG] Pokemon SV4.5 Paldean Fates: 207/091 Lechonk [IR - Illustration Rare](Foil)
208/091,[ENG] Pokemon SV4.5 Paldean Fates: 208/091 Oinkologne [IR - Illustration Rare](Foil)
209/091,[ENG] Pokemon SV4.5 Paldean Fates: 209/091 Tandemaus [IR - Illustration Rare](Foil)
210/091,[ENG] Pokemon SV4.5 Paldean Fates: 210/091 Maushold [IR - Illustration Rare](Foil)
211/091,[ENG] Pokemon SV4.5 Paldean Fates: 211/091 Flamigo [IR - Illustration Rare](Foil)
212/091,[ENG] Pokemon SV4.5 Paldean Fates: 212/091 Forretress ex [SIR - Special Illustration Rare](Foil)
213/091,[ENG] Pokemon SV4.5 Paldean Fates: 213/091 Toedscruel ex [SIR - Special Illustration Rare](Foil)
214/091,[ENG] Pokemon SV4.5 Paldean Fates: 214/091 Espathra ex [SIR - Special Illustration Rare](Foil)
215/091,[ENG] Pokemon SV4.5 Paldean Fates: 215/091 Alakazam ex [SIR - Special Illustration Rare](Foil)
216/091,[ENG] Pokemon SV4.5 Paldean Fates: 216/091 Mew ex [SIR - Special Illustration Rare](Foil)
217/091,[ENG] Pokemon SV4.5 Paldean Fates: 217/091 Gardevoir ex [SIR - Special Illustration Rare](Foil)
218/091,[ENG] Pokemon SV4.5 Paldean Fates: 218/091 Glimmora ex [SIR - Special Illustration Rare](Foil)
219/091,[ENG] Pokemon SV4.5 Paldean Fates: 219/091 Paldean Clodsire ex [SIR - Special Illustration Rare](Foil)
220/091,[ENG] Pokemon SV4.5 Paldean Fates: 220/091 Noivern ex [SIR - Special Illustration Rare](Foil)
221/091,[ENG] Pokemon SV4.5 Paldean Fates: 221/091 Pidgeot ex [SIR - Special Illustration Rare](Foil)
222/091,[ENG] Pokemon SV4.5 Paldean Fates: 222/091 Wigglytuff ex [SIR - Special Illustration Rare](Foil)
223/091,[ENG] Pokemon SV4.5 Paldean Fates: 223/091 Squawkabilly ex [SIR - Special Illustration Rare](Foil)
224/091,[ENG] Pokemon SV4.5 Paldean Fates: 224/091 Wugtrio [IR - Illustration Rare](Foil)
225/091,[ENG] Pokemon SV4.5 Paldean Fates: 225/091 Palafin [IR - Illustration Rare](Foil)
226/091,[ENG] Pokemon SV4.5 Paldean Fates: 226/091 Pawmi [IR - Illustration Rare](Foil)
227/091,[ENG] Pokemon SV4.5 Paldean Fates: 227/091 Clive [RR - Double Rare](Foil)
228/091,[ENG] Pokemon SV4.5 Paldean Fates: 228/091 Judge [UR - Ultra Rare](Foil)
229/091,[ENG] Pokemon SV4.5 Paldean Fates: 229/091 Nemona [RR - Double Rare](Foil)
230/091,[ENG] Pokemon SV4.5 Paldean Fates: 230/091 Paldean Student [UR - Ultra Rare](Foil)
231/091,[ENG] Pokemon SV4.5 Paldean Fates: 231/091 Paldean Student [UR - Ultra Rare](Foil)
232/091,[ENG] Pokemon SV4.5 Paldean Fates: 232/091 Mew ex [SIR - Special Illustration Rare](Foil)
233/091,[ENG] Pokemon SV4.5 Paldean Fates: 233/091 Gardevoir ex [SIR - Special Illustration Rare](Foil)
234/091,[ENG] Pokemon SV4.5 Paldean Fates: 234/091 Charizard ex [SIR - Special Illustration Rare](Foil)
235/091,[ENG] Pokemon SV4.5 Paldean Fates: 235/091 Arven [SIR - Special Illustration Rare](Foil)
236/091,[ENG] Pokemon SV4.5 Paldean Fates: 236/091 Clive [SIR - Special Illustration Rare](Foil)
237/091,[ENG] Pokemon SV4.5 Paldean Fates: 237/091 Iono [SIR - Special Illustration Rare](Foil)
238/091,[ENG] Pokemon SV4.5 Paldean Fates: 238/091 Nemona [SIR - Special Illustration Rare](Foil)
239/091,[ENG] Pokemon SV4.5 Paldean Fates: 239/091 Penny [SIR - Special Illustration Rare](Foil)
240/091,[ENG] Pokemon SV4.5 Paldean Fates: 240/091 Wo-Chien ex [HR - Hyper Rare](Foil)
241/091,[ENG] Pokemon SV4.5 Paldean Fates: 241/091 Chi-Yu ex [HR - Hyper Rare](Foil)
242/091,[ENG] Pokemon SV4.5 Paldean Fates: 242/091 Chien-Pao ex [HR - Hyper Rare](Foil)
243/091,[ENG] Pokemon SV4.5 Paldean Fates: 243/091 Miraidon ex [HR - Hyper Rare](Foil)
244/091,[ENG] Pokemon SV4.5 Paldean Fates: 244/091 Ting-Lu ex [HR - Hyper Rare](Foil)
245/091,[ENG] Pokemon SV4.5 Paldean Fates: 245/091 Koraidon ex [HR - Hyper Rare](Foil)
